file,ann_id,start_ms,end_ms,dur_ms,label
GH001,a93,10482,10729,247,English
GH001,a94,11288,12099,811,English
GH001,a95,13729,14219,490,English
GH001,a96,20117,20418,301,English
GH001,a97,24526,24987,461,English
GH001,a98,25325,26581,1256,English
GH001,a99,27684,29512,1828,English
GH001,a100,34814,35257,443,English
GH001,a101,35725,36332,607,English
GH001,a102,37831,39169,1338,English
GH001,a103,44224,45383,1159,English
GH001,a104,46870,49390,2520,English
GH001,a105,52109,52393,284,English
GH001,a106,53084,53440,356,English
GH001,a107,58272,58803,531,English
GH001,a108,72563,74371,1808,English
GH001,a109,78425,78947,522,English
GH001,a110,89936,90741,805,English
GH001,a111,92676,93185,509,English
GH001,a112,94931,99328,4397,English
GH001,a113,102628,103598,970,English
GH001,a114,105226,106883,1657,English
GH001,a115,108566,110405,1839,English
GH001,a116,120678,121706,1028,English
GH001,a117,135136,135675,539,English
GH001,a118,137770,138181,411,English
GH001,a119,141934,142976,1042,English
GH001,a120,144271,145499,1228,English
GH001,a121,161921,162626,705,English
GH001,a122,165421,166258,837,English
GH001,a123,172778,175664,2886,English
GH001,a124,178098,179006,908,English
GH001,a125,184328,186189,1861,English
GH001,a126,193921,195524,1603,English
GH001,a127,197424,200812,3388,English
GH001,a128,202128,207062,4934,English
GH001,a129,207584,207911,327,English
GH001,a130,212842,214030,1188,English
GH001,a131,215197,215633,436,English
GH001,a132,222950,223319,369,English
GH001,a133,224416,224895,479,English
GH001,a134,243536,244012,476,English
GH001,a135,245504,246662,1158,English
GH001,a136,254985,257188,2203,English
GH001,a137,267505,267752,247,English
GH001,a138,279882,280388,506,English
GH001,a139,282390,283930,1540,English
GH001,a140,286246,287710,1464,English
GH001,a141,291607,292349,742,English
GH001,a142,297659,298098,439,English
GH001,a143,301612,302117,505,English
GH001,a144,310507,311302,795,English
GH001,a145,312357,313101,744,English
GH001,a146,318796,319613,817,English
GH001,a147,321838,322553,715,English
GH001,a148,332834,333426,592,English
GH001,a149,333938,334796,858,English
GH002,a89,6266,6914,648,
GH002,a90,7127,7527,400,
GH002,a91,9043,9315,272,
GH002,a92,9999,10337,338,
GH002,a93,17517,18012,495,
GH002,a94,21980,24774,2794,
GH002,a95,25338,25651,313,
GH002,a96,31250,32758,1508,
GH002,a97,35058,35334,276,
GH002,a98,42187,42363,176,
GH002,a99,45525,46873,1348,
GH002,a100,49650,51361,1711,
GH002,a101,60786,61690,904,
GH002,a102,63295,64146,851,
GH002,a103,71471,72413,942,
GH002,a104,73390,73859,469,
GH002,a105,75004,75511,507,
GH002,a106,80620,82603,1983,
GH002,a107,83518,85120,1602,
GH002,a108,88120,90376,2256,
GH002,a109,93171,93613,442,
GH002,a110,97422,101078,3656,
GH002,a111,101467,102973,1506,
GH002,a112,103522,104119,597,
GH002,a113,104757,105588,831,
GH002,a114,109796,110203,407,
GH002,a115,120464,121584,1120,
GH002,a116,133928,134454,526,
GH002,a117,134802,136583,1781,
GH002,a118,141762,142479,717,
GH002,a119,146442,147158,716,
GH003,a141,257,1885,1628,English
GH003,a142,4828,5707,879,English
GH003,a143,6457,7836,1379,English
GH003,a144,8916,12466,3550,English
GH003,a145,20610,22978,2368,English
GH003,a146,28129,29015,886,English
GH003,a147,33058,34787,1729,English
GH003,a148,35690,36175,485,English
GH003,a149,41044,42486,1442,English
GH003,a150,43621,44921,1300,English
GH003,a151,49503,49720,217,English
GH003,a152,49953,50486,533,English
GH003,a153,51869,53519,1650,English
GH003,a154,65817,66217,400,English
GH003,a155,68426,68865,439,English
GH003,a156,70625,71116,491,English
GH003,a157,73812,74368,556,English
GH003,a158,77773,77910,137,English
GH003,a159,78201,78396,195,English
GH003,a160,79026,79607,581,English
GH003,a161,84754,85274,520,English
GH003,a162,97520,97817,297,English
GH003,a163,104911,105402,491,English
GH003,a164,106012,107522,1510,English
GH003,a165,108662,109327,665,English
GH003,a166,113573,119511,5938,English
GH003,a167,120327,127113,6786,English
GH003,a168,130895,132182,1287,English
GH003,a169,132629,133204,575,English
GH003,a170,135312,136870,1558,English
GH003,a171,139234,141513,2279,English
GH003,a172,141904,142466,562,English
GH003,a173,146328,147732,1404,English
GH003,a174,150675,157300,6625,English
GH003,a175,158491,158672,181,English
GH003,a176,162118,163883,1765,English
GH003,a177,184608,185735,1127,English
GH003,a178,187431,188837,1406,English
GH003,a179,191355,201102,9747,English
GH003,a180,202079,205804,3725,English
GH003,a181,210791,211388,597,English
GH003,a182,211647,211943,296,English
GH003,a183,216294,217278,984,English
GH003,a184,222248,223619,1371,English
GH003,a185,227074,230684,3610,English
GH003,a186,231666,233630,1964,English
GH003,a187,246786,248895,2109,English
GH003,a188,261208,261670,462,English
GH003,a189,273268,274198,930,English
GH003,a190,279742,282627,2885,English
GH003,a191,287943,289568,1625,English
GH003,a192,306729,307328,599,English
GH003,a193,309632,311140,1508,English
GH003,a194,316863,317522,659,English
GH003,a195,323180,324095,915,English
GH003,a196,339886,340284,398,English
GH003,a197,340544,340778,234,English
GH003,a198,342429,343233,804,English
GH003,a199,350394,350869,475,English
GH003,a200,352869,354105,1236,English
GH003,a201,360413,361055,642,English
GH003,a202,366756,367590,834,English
GH003,a203,384445,386483,2038,English
GH003,a204,388499,388943,444,English
GH003,a205,389559,389931,372,English
GH003,a206,394609,399494,4885,English
GH003,a207,400333,402374,2041,English
GH004,a139,28440,30188,1748,English
GH004,a140,40562,41793,1231,English
GH004,a141,45431,46071,640,English
GH004,a142,61711,61970,259,English
GH004,a143,86931,88097,1166,English
GH004,a144,99340,99721,381,English
GH004,a145,105992,107848,1856,English
GH004,a146,115206,115669,463,English
GH004,a147,143087,143726,639,English
GH004,a148,144865,145356,491,English
GH004,a149,150186,151287,1101,English
GH004,a150,151436,151983,547,English
GH004,a151,159324,160058,734,English
GH004,a152,161385,161785,400,English
GH004,a153,163029,163698,669,English
GH004,a154,163960,167170,3210,English
GH004,a155,168602,171298,2696,English
GH004,a156,185555,186963,1408,English
GH004,a157,190107,191198,1091,English
GH004,a158,208878,210720,1842,English
GH004,a159,221526,221943,417,English
GH004,a160,222608,223236,628,English
GH004,a161,231783,232666,883,English
GH004,a162,234286,234812,526,English
GH004,a163,240782,241161,379,English
GH004,a164,241652,242216,564,English
GH005,a63,1376,2420,1044,English
GH005,a64,6118,6927,809,English
GH005,a65,6980,7950,970,English
GH005,a66,16980,17654,674,English
GH005,a67,17667,17990,323,English
GH005,a68,25342,25996,654,English
GH005,a69,27410,28420,1010,English
GH005,a70,29330,30160,830,English
GH005,a71,30823,33770,2947,English
GH005,a72,35000,36150,1150,English
GH005,a73,38720,39237,517,English
GH005,a74,52660,59760,7100,English
GH005,a75,64010,66740,2730,English
GH005,a76,67348,67882,534,English
GH005,a77,75670,76366,696,English
GH005,a78,76793,77738,945,English
GH005,a79,84761,85661,900,English
GH005,a80,95559,97013,1454,English
GH005,a81,97055,98350,1295,English
GH005,a82,100050,100410,360,English
GH005,a83,104730,105080,350,English
GH005,a84,108630,109288,658,English
GH005,a85,111282,112114,832,English
GH006,a67,1773,12500,10727,English
GH006,a68,34480,35352,872,English
GH006,a69,37452,37990,538,English
GH006,a70,43486,43940,454,English
GH006,a71,48212,48730,518,English
GH006,a72,49835,50346,511,English
GH006,a73,56277,56792,515,English
GH006,a74,57860,60305,2445,English
GH006,a75,61462,64620,3158,English
GH006,a76,65690,66187,497,English
GH006,a77,66790,67100,310,English
GH006,a78,69946,71475,1529,English
GH006,a79,71552,72496,944,English
GH006,a80,76353,79181,2828,English
GH006,a81,79265,82951,3686,English
GH006,a82,82951,86251,3300,English
GH006,a83,91511,94086,2575,English
GH006,a84,96732,97526,794,English
GH006,a85,101491,102258,767,English
GH006,a86,105198,106112,914,English
GH006,a87,107902,108511,609,English
GH006,a88,113577,118543,4966,English
GH006,a89,121399,122335,936,English
GH006,a90,123614,124125,511,English
GH006,a91,124199,125433,1234,English
GH006,a92,126976,127377,401,English
GH006,a93,128120,128623,503,English
GH006,a94,132326,132811,485,English
GH006,a95,135589,136433,844,English
GH006,a96,140668,141253,585,English
GH006,a97,142362,143047,685,English
GH006,a98,145858,146248,390,English
GH006,a99,147767,148440,673,English
GH006,a100,151677,152236,559,English
GH006,a101,156106,157000,894,English
GH006,a102,158692,159066,374,English
GH006,a103,160186,161314,1128,English
GH006,a104,165440,166701,1261,English
GH006,a105,167315,168423,1108,English
GH006,a106,168795,169425,630,English
GH006,a107,169735,170763,1028,English
GH007,a165,15260,15624,364,English
GH007,a166,16998,17673,675,English
GH007,a167,19010,19500,490,English
GH007,a168,20077,20859,782,English
GH007,a169,38519,41530,3011,English
GH007,a170,56658,58600,1942,English
GH007,a171,60600,61332,732,English
GH007,a172,62526,62970,444,English
GH007,a173,66020,66730,710,English
GH007,a174,70949,71426,477,English
GH007,a175,73137,73767,630,English
GH007,a176,93979,94320,341,English
GH007,a177,95928,97728,1800,English
GH007,a178,108070,108819,749,English
GH007,a179,110250,110510,260,English
GH007,a180,110910,112028,1118,English
GH007,a181,119774,121440,1666,English
GH007,a182,123099,128109,5010,English
GH007,a183,134175,134844,669,English
GH007,a184,136130,137570,1440,English
GH007,a185,140190,140490,300,English
GH007,a186,142065,142534,469,English
GH007,a187,170673,171993,1320,English
GH007,a188,180913,181770,857,English
GH007,a189,207682,208947,1265,English
GH007,a190,219067,220391,1324,English
GH007,a191,229460,230194,734,English
GH007,a192,238111,239920,1809,English
GH007,a193,251329,254500,3171,English
GH007,a194,255238,255510,272,English
GH007,a195,256178,257200,1022,English
GH007,a196,263081,264040,959,English
GH007,a197,264400,266135,1735,English
GH007,a198,279890,281187,1297,English
GH008,a134,8160,9037,877,English
GH008,a135,10640,12206,1566,English
GH008,a136,12945,14018,1073,English
GH008,a137,19998,21662,1664,English
GH008,a138,27263,28256,993,English
GH008,a139,30290,37540,7250,English
GH008,a140,40930,41960,1030,English
GH008,a141,48292,49078,786,English
GH008,a142,67378,67940,562,English
GH008,a143,76783,77220,437,English
GH008,a144,77625,79100,1475,English
GH008,a145,82950,83521,571,English
GH008,a146,85320,85700,380,English
GH008,a147,85984,87060,1076,English
GH008,a148,92700,94937,2237,English
GH008,a149,95762,96516,754,English
GH008,a150,99022,99879,857,English
GH008,a151,100945,101775,830,English
GH008,a152,102600,103279,679,English
GH008,a153,104478,105250,772,English
GH008,a154,108003,108640,637,English
GH008,a155,118370,118760,390,English
GH008,a156,121373,124610,3237,English
GH008,a157,125892,126721,829,English
GH008,a158,128281,136950,8669,English
GH008,a159,143330,144190,860,English
GH008,a160,146722,148160,1438,English
GH008,a161,149115,149732,617,English
GH008,a162,153270,153980,710,English
GH008,a163,154101,155250,1149,English
GH008,a164,156007,157151,1144,English
GH008,a165,159590,159990,400,English
GH008,a166,162329,166300,3971,English
GH008,a167,173806,174731,925,English
GH008,a168,175144,176136,992,English
GH008,a169,177221,178139,918,English
GH008,a170,179250,179960,710,English
GH008,a171,180166,181260,1094,English
GH008,a172,184968,189210,4242,English
GH008,a173,192903,203990,11087,English
GH008,a174,218170,219060,890,English
GH008,a175,240439,241393,954,English
GH008,a176,250885,281885,31000,English
GH008,a177,289694,291447,1753,English
GH008,a178,306280,307071,791,English
GH008,a179,313921,314500,579,English
GH008,a180,316190,316819,629,English
GH008,a181,322334,323240,906,English
GH008,a182,327448,328361,913,English
GH008,a183,331766,332813,1047,English
GH008,a184,335585,337009,1424,English
GH008,a185,338250,341570,3320,English
GH008,a186,343246,344486,1240,English
GH008,a187,353440,354370,930,English
GH008,a188,356521,361850,5329,English
GH008,a189,364050,365760,1710,English
GH008,a190,379845,383990,4145,English
GH008,a191,388929,391170,2241,English
GH008,a192,391898,394120,2222,English
GH008,a193,394659,397897,3238,English
GH008,a194,402229,405730,3501,English
GH008,a195,411869,413098,1229,English
GH008,a196,426280,427558,1278,English
GH008,a197,438354,443600,5246,English
GH008,a198,445837,447231,1394,English
GH008,a199,448506,449227,721,English
GH008,a200,452347,452963,616,English
GH008,a201,453557,454120,563,English
GH008,a202,457123,459112,1989,English
GH008,a203,460430,462670,2240,English
GH008,a204,464958,465190,232,English
GH008,a205,465745,467544,1799,English
GH008,a206,469330,469560,230,English
GH008,a207,474216,474763,547,English
GH008,a208,476233,476815,582,English
GH008,a209,487799,489721,1922,English
GH008,a210,491400,493330,1930,English
GH008,a211,496779,497716,937,English
GH008,a212,497781,501660,3879,English
GH008,a213,503725,504636,911,English
GH008,a214,504645,506222,1577,English
GH008,a215,512199,513139,940,English
GH008,a216,514712,515799,1087,English
GH008,a217,518543,520265,1722,English
GH008,a218,522538,525500,2962,English
GH008,a219,527452,528346,894,English
GH008,a220,546025,547521,1496,English
GH008,a221,551020,552970,1950,English
GH008,a222,553985,555049,1064,English
GH008,a223,555915,556590,675,English
GH008,a224,557360,558569,1209,English
GH008,a225,559630,562530,2900,English
GH008,a226,564040,566624,2584,English
GH008,a227,566992,581590,14598,English
GH008,a228,585220,587990,2770,English
GH008,a229,589441,590430,989,English
GH008,a230,591244,592010,766,English
GH008,a231,593105,599838,6733,English
GH009,a120,33,862,829,English
GH009,a121,1960,2350,390,English
GH009,a122,3740,4239,499,English
GH009,a123,22303,22972,669,English
GH009,a124,28191,34707,6516,English
GH009,a125,36656,41925,5269,English
GH009,a126,42384,66540,24156,English
GH009,a127,75919,79013,3094,English
GH009,a128,93490,95130,1640,English
GH009,a129,97460,97970,510,English
GH009,a130,102370,103460,1090,English
GH009,a131,107586,113000,5414,English
GH009,a132,114340,114960,620,English
GH009,a133,122931,128480,5549,English
GH009,a134,137090,137800,710,English
GH009,a135,181500,182180,680,English
GH009,a136,184367,184946,579,English
GH009,a137,222237,223280,1043,English
GH009,a138,225070,226036,966,English
GH009,a139,226092,227490,1398,English
GH009,a140,228128,229029,901,English
GH009,a141,229801,230491,690,English
GH009,a142,231762,232550,788,English
GH009,a143,234430,235220,790,English
GH009,a144,237878,238577,699,English
GH009,a145,242083,247399,5316,English
GH009,a146,255202,256491,1289,English
GH009,a147,263551,264461,910,English
GH009,a148,267090,267630,540,English
GH009,a149,268391,270890,2499,English
GH009,a150,286004,286670,666,English
GH009,a151,306700,307100,400,English
GH009,a152,330669,332803,2134,English
GH009,a153,359310,359690,380,English
GH009,a154,391100,391560,460,English
GH009,a155,397500,398040,540,English
GH009,a156,398439,398880,441,English
GH009,a157,399171,399877,706,English
GH009,a158,404096,404930,834,English
GH009,a159,440177,440905,728,English
GH009,a160,441667,454385,12718,English
GH009,a161,457472,458392,920,English
GH009,a162,544550,553640,9090,English
GH009,a163,568030,568690,660,English
GH009,a164,575912,576870,958,English
GH010,a137,0,8049,8049,English
GH010,a138,10078,17220,7142,English
GH010,a139,19867,21752,1885,English
GH010,a140,24364,27507,3143,English
GH010,a141,28118,30797,2679,English
GH010,a142,33954,43693,9739,English
GH010,a143,45826,54094,8268,English
GH010,a144,55911,61408,5497,English
GH010,a145,64934,68848,3914,English
GH010,a146,75804,76594,790,English
GH010,a147,77483,78227,744,English
GH010,a148,82912,85142,2230,English
GH010,a149,85161,87401,2240,English
GH010,a150,94490,94959,469,English
GH010,a151,97080,98263,1183,English
GH010,a152,98300,98670,370,English
GH010,a153,100411,100864,453,English
GH010,a154,101804,105207,3403,English
GH010,a155,110844,112472,1628,English
GH010,a156,115609,116996,1387,English
GH010,a157,130150,134450,4300,English
GH010,a158,134503,135883,1380,English
GH010,a159,136440,136890,450,English
GH010,a160,148040,152500,4460,English
GH010,a161,152561,155981,3420,English
GH010,a162,157057,157230,173,English
GH010,a163,163228,164467,1239,English
GH010,a164,165894,173790,7896,English
GH010,a165,174929,175388,459,English
GH010,a166,195422,197862,2440,English
GH010,a167,201360,201760,400,English
GH010,a168,205737,206522,785,English
GH010,a169,210270,213310,3040,English
GH010,a170,213915,214750,835,English
GH010,a171,215806,217362,1556,English
GH010,a172,217362,217622,260,English
GH010,a173,218643,221613,2970,English
GH010,a174,224082,224680,598,English
GH010,a175,225540,226180,640,English
GH010,a176,230005,230670,665,English
GH010,a177,246480,249448,2968,English
GH010,a178,251378,260114,8736,English
GH010,a179,265570,267592,2022,English
GH010,a180,275489,275822,333,English
GH010,a181,284307,288691,4384,English
GH010,a182,289218,289895,677,English
GH010,a183,289895,290560,665,English
GH010,a184,301625,306680,5055,English
GH010,a185,307614,307812,198,English
GH010,a186,309420,313290,3870,English
GH010,a187,313328,314180,852,English
GH010,a188,318728,319277,549,English
GH010,a189,322214,331980,9766,English
GH010,a190,334085,335921,1836,English
GH010,a191,339210,345260,6050,English
GH010,a192,347555,348063,508,English
GH010,a193,352371,358332,5961,English
GH010,a194,361028,362489,1461,English
GH010,a195,363939,365407,1468,English
GH010,a196,372406,374385,1979,English
GH010,a197,378330,381624,3294,English
GH010,a198,384211,384687,476,English
GH010,a199,384691,385084,393,English
GH010,a200,385951,387062,1111,English
GH010,a201,393786,396814,3028,English
GH010,a202,399373,400003,630,English
GH010,a203,400026,400816,790,English
GH010,a204,401176,407042,5866,English
GH010,a205,413271,418099,4828,English
GH010,a206,418394,418730,336,English
GH010,a207,426239,431020,4781,English
GH010,a208,434409,435703,1294,English
GH010,a209,438082,439870,1788,English
GH010,a210,441176,441900,724,English
GH010,a211,442947,445102,2155,English
GH010,a212,457629,460659,3030,English
GH010,a213,461843,463921,2078,English
GH010,a214,466230,472624,6394,English
GH010,a215,479192,482986,3794,English
GH010,a216,484216,488415,4199,English
GH010,a217,490422,491032,610,English
GH010,a218,504414,504969,555,English
GH010,a219,505581,505960,379,English
GH010,a220,506994,512302,5308,English
GH010,a221,512885,513688,803,English
GH011,a76,0,4140,4140,English
GH011,a77,7435,8353,918,English
GH011,a78,9954,11739,1785,English
GH011,a79,12219,14463,2244,English
GH011,a80,20730,21282,552,English
GH011,a81,24718,30213,5495,English
GH011,a82,30545,31889,1344,English
GH011,a83,36236,36987,751,English
GH011,a84,37660,38743,1083,English
GH011,a85,39922,41412,1490,English
GH011,a86,43821,50193,6372,English
GH011,a87,55427,57676,2249,English
GH011,a88,59153,65225,6072,English
GH011,a89,66616,71051,4435,English
GH011,a90,74529,74883,354,English
GH011,a91,76547,77640,1093,English
GH011,a92,83271,91984,8713,English
GH011,a93,93380,94588,1208,English
GH011,a94,101714,110050,8336,English
GH011,a95,112326,112506,180,English
GH011,a96,113397,114117,720,English
GH011,a97,117519,118753,1234,English
GH011,a98,119030,119830,800,English
GH011,a99,124212,125148,936,English
GH011,a100,125270,130005,4735,English
GH011,a101,131194,131997,803,English
GH011,a102,133938,134854,916,English
GH011,a103,135307,136581,1274,English
GH011,a104,141915,142344,429,English
GH011,a105,142645,143157,512,English
GH011,a106,143800,144180,380,English
GH011,a107,146670,147190,520,English
GH011,a108,149023,154220,5197,English
GH011,a109,167614,168154,540,English
GH011,a110,191962,193919,1957,English
GH011,a111,194279,195916,1637,English
GH011,a112,201599,202153,554,English
GH011,a113,207387,209237,1850,English
GH011,a114,211963,220214,8251,English
GH011,a115,223014,224078,1064,English
GH011,a116,229465,230019,554,English
GH011,a117,232780,233120,340,English
GH011,a118,233520,234214,694,English
GH011,a119,235706,236353,647,English
GH011,a120,237024,237583,559,English
GH011,a121,243211,246377,3166,English
GH011,a122,264075,266806,2731,English
GH011,a123,272480,273080,600,English
GH011,a124,276179,276560,381,English
GH011,a125,277960,278400,440,English
GH011,a126,280090,280990,900,English
GH011,a127,292331,294283,1952,English
GH011,a128,294937,296509,1572,English
GH011,a129,297228,303934,6706,English
GH011,a130,305882,307087,1205,English
GH011,a131,307977,308247,270,English
GH011,a132,311869,313550,1681,English
GH011,a133,315617,316734,1117,English
GH011,a134,321366,321986,620,English
GH011,a135,326358,327020,662,English
GH011,a136,331105,332977,1872,English
GH011,a137,334251,338270,4019,English
GH011,a138,345048,346318,1270,English
GH011,a139,347036,347765,729,English
GH011,a140,362372,374423,12051,English
GH011,a141,375818,376824,1006,English
GH011,a142,381751,383251,1500,English
GH011,a143,385430,386833,1403,English
GH011,a144,387519,387972,453,English
GH011,a145,418408,420788,2380,English
GH011,a146,446490,447367,877,English
GH011,a147,453405,453975,570,English
GH011,a148,462846,464802,1956,English
