file,language,start_ms,end_ms,dur_ms
GH001,Twi,50,10482,10432
GH001,English,10482,10729,247
GH001,Twi,10729,11288,559
GH001,English,11288,12099,811
GH001,Twi,12099,13729,1630
GH001,English,13729,14219,490
GH001,Twi,14219,20117,5898
GH001,English,20117,20418,301
GH001,Twi,20418,24526,4108
GH001,English,24526,24987,461
GH001,Twi,24987,25325,338
GH001,English,25325,26581,1256
GH001,Twi,26581,27684,1103
GH001,English,27684,29512,1828
GH001,Twi,29512,34814,5302
GH001,English,34814,35257,443
GH001,Twi,35257,35725,468
GH001,English,35725,36332,607
GH001,Twi,36332,37831,1499
GH001,English,37831,39169,1338
GH001,Twi,39169,44224,5055
GH001,English,44224,45383,1159
GH001,Twi,45383,46870,1487
GH001,English,46870,49390,2520
GH001,Twi,49390,52109,2719
GH001,English,52109,52393,284
GH001,Twi,52393,53084,691
GH001,English,53084,53440,356
GH001,Twi,53440,58272,4832
GH001,English,58272,58803,531
GH001,Twi,58803,72563,13760
GH001,English,72563,74371,1808
GH001,Twi,74371,78425,4054
GH001,English,78425,78947,522
GH001,Twi,78947,89936,10989
GH001,English,89936,90741,805
GH001,Twi,90741,92676,1935
GH001,English,92676,93185,509
GH001,Twi,93185,94931,1746
GH001,English,94931,99328,4397
GH001,Twi,99328,102628,3300
GH001,English,102628,103598,970
GH001,Twi,103598,105226,1628
GH001,English,105226,106883,1657
GH001,Twi,106883,108566,1683
GH001,English,108566,110405,1839
GH001,Twi,110405,120678,10273
GH001,English,120678,121706,1028
GH001,Twi,121706,135136,13430
GH001,English,135136,135675,539
GH001,Twi,135675,137770,2095
GH001,English,137770,138181,411
GH001,Twi,138181,141934,3753
GH001,English,141934,142976,1042
GH001,Twi,142976,144271,1295
GH001,English,144271,145499,1228
GH001,Twi,145499,161921,16422
GH001,English,161921,162626,705
GH001,Twi,162626,165421,2795
GH001,English,165421,166258,837
GH001,Twi,166258,172778,6520
GH001,English,172778,175664,2886
GH001,Twi,175664,178098,2434
GH001,English,178098,179006,908
GH001,Twi,179006,184328,5322
GH001,English,184328,186189,1861
GH001,Twi,186189,193921,7732
GH001,English,193921,195524,1603
GH001,Twi,195524,197424,1900
GH001,English,197424,200812,3388
GH001,Twi,200812,202128,1316
GH001,English,202128,207062,4934
GH001,Twi,207062,207584,522
GH001,English,207584,207911,327
GH001,Twi,207911,212842,4931
GH001,English,212842,214030,1188
GH001,Twi,214030,215197,1167
GH001,English,215197,215633,436
GH001,Twi,215633,218320,2687
GH001,Twi,219211,222950,3739
GH001,English,222950,223319,369
GH001,Twi,223319,224416,1097
GH001,English,224416,224895,479
GH001,Twi,224895,243536,18641
GH001,English,243536,244012,476
GH001,Twi,244012,244035,23
GH001,Twi,244797,245504,707
GH001,English,245504,246662,1158
GH001,Twi,246662,248101,1439
GH001,Twi,249580,250171,591
GH001,Twi,250595,253190,2595
GH001,Twi,254292,254985,693
GH001,English,254985,257188,2203
GH001,Twi,257188,257260,72
GH001,Twi,257707,267505,9798
GH001,English,267505,267752,247
GH001,Twi,267752,275975,8223
GH001,Twi,277926,279882,1956
GH001,English,279882,280388,506
GH001,Twi,280388,282390,2002
GH001,English,282390,283930,1540
GH001,Twi,283930,286246,2316
GH001,English,286246,287710,1464
GH001,Twi,287710,291607,3897
GH001,English,291607,292349,742
GH001,Twi,292349,297659,5310
GH001,English,297659,298098,439
GH001,Twi,298098,301612,3514
GH001,English,301612,302117,505
GH001,Twi,302117,306806,4689
GH001,Twi,307227,310507,3280
GH001,English,310507,311302,795
GH001,Twi,311302,312357,1055
GH001,English,312357,313101,744
GH001,Twi,313101,314787,1686
GH001,Twi,315243,317224,1981
GH001,Twi,317646,318796,1150
GH001,English,318796,319613,817
GH001,Twi,319613,319853,240
GH001,Twi,320389,321838,1449
GH001,English,321838,322553,715
GH001,Twi,322553,325894,3341
GH001,Twi,326875,331281,4406
GH001,Twi,332374,332834,460
GH001,English,332834,333426,592
GH001,Twi,333426,333938,512
GH001,English,333938,334796,858
GH001,Twi,334796,334950,154
GH002,Twi,50,4348,4298
GH002,Twi,5152,6266,1114
GH002,English,6266,6914,648
GH002,Twi,6914,7127,213
GH002,English,7127,7527,400
GH002,Twi,7527,9043,1516
GH002,English,9043,9315,272
GH002,Twi,9315,9999,684
GH002,English,9999,10337,338
GH002,Twi,10337,11364,1027
GH002,Twi,12397,13348,951
GH002,Twi,14713,16532,1819
GH002,Twi,16955,17517,562
GH002,English,17517,18012,495
GH002,Twi,18012,21980,3968
GH002,English,21980,24774,2794
GH002,Twi,25164,25338,174
GH002,English,25338,25651,313
GH002,Twi,25651,31250,5599
GH002,English,31250,32758,1508
GH002,Twi,32758,33527,769
GH002,Twi,34018,35058,1040
GH002,English,35058,35334,276
GH002,Twi,35334,42187,6853
GH002,English,42187,42363,176
GH002,Twi,42363,45525,3162
GH002,English,45525,46873,1348
GH002,Twi,46873,47003,130
GH002,Twi,47922,49650,1728
GH002,English,49650,51361,1711
GH002,Twi,51361,57493,6132
GH002,Twi,58475,60786,2311
GH002,English,60786,61690,904
GH002,Twi,61690,62273,583
GH002,Twi,62861,63295,434
GH002,English,63295,64146,851
GH002,Twi,64146,64833,687
GH002,Twi,65377,71471,6094
GH002,English,71471,72413,942
GH002,Twi,72413,73390,977
GH002,English,73390,73859,469
GH002,Twi,73859,75004,1145
GH002,English,75004,75511,507
GH002,Twi,75511,80620,5109
GH002,English,80620,82603,1983
GH002,Twi,82603,83518,915
GH002,English,83518,85120,1602
GH002,Twi,85120,86171,1051
GH002,Twi,86616,88120,1504
GH002,English,88120,90376,2256
GH002,Twi,90376,91714,1338
GH002,Twi,92141,93171,1030
GH002,English,93171,93613,442
GH002,Twi,93613,97422,3809
GH002,English,97422,101078,3656
GH002,Twi,101078,101467,389
GH002,English,101467,102973,1506
GH002,Twi,102973,103522,549
GH002,English,103522,104119,597
GH002,Twi,104119,104757,638
GH002,English,104757,105588,831
GH002,Twi,105588,109796,4208
GH002,English,109796,110203,407
GH002,Twi,110203,120464,10261
GH002,English,120464,121584,1120
GH002,Twi,121953,122449,496
GH002,Twi,122861,131770,8909
GH002,Twi,132224,133928,1704
GH002,English,133928,134454,526
GH002,Twi,134454,134802,348
GH002,English,134802,136583,1781
GH002,Twi,136583,141762,5179
GH002,English,141762,142479,717
GH002,Twi,142479,146442,3963
GH002,English,146442,147158,716
GH002,Twi,147158,147950,792
GH003,Twi,50,257,207
GH003,English,257,1885,1628
GH003,Twi,1885,4828,2943
GH003,English,4828,5707,879
GH003,Twi,5707,6457,750
GH003,English,6457,7836,1379
GH003,Twi,7836,8916,1080
GH003,English,8916,12466,3550
GH003,Twi,12466,18573,6107
GH003,Twi,19204,20610,1406
GH003,English,20610,22978,2368
GH003,Twi,22978,28129,5151
GH003,English,28129,29015,886
GH003,Twi,29015,33058,4043
GH003,English,33058,34787,1729
GH003,Twi,34787,35690,903
GH003,English,35690,36175,485
GH003,Twi,36175,36191,16
GH003,Twi,36870,41044,4174
GH003,English,41044,42486,1442
GH003,Twi,42486,43621,1135
GH003,English,43621,44921,1300
GH003,Twi,44921,48281,3360
GH003,Twi,48755,49503,748
GH003,English,49503,49720,217
GH003,Twi,49720,49953,233
GH003,English,49953,50486,533
GH003,Twi,50486,51869,1383
GH003,English,51869,53519,1650
GH003,Twi,53519,57482,3963
GH003,Twi,58258,62334,4076
GH003,Twi,62736,63589,853
GH003,Twi,63993,65817,1824
GH003,English,65817,66217,400
GH003,Twi,66217,67156,939
GH003,Twi,67900,68426,526
GH003,English,68426,68865,439
GH003,Twi,68865,70625,1760
GH003,English,70625,71116,491
GH003,Twi,71116,73812,2696
GH003,English,73812,74368,556
GH003,Twi,74368,75556,1188
GH003,Twi,76101,77773,1672
GH003,English,77773,77910,137
GH003,Twi,77910,78201,291
GH003,English,78201,78396,195
GH003,Twi,78396,79026,630
GH003,English,79026,79607,581
GH003,Twi,79607,84754,5147
GH003,English,84754,85274,520
GH003,Twi,85274,86957,1683
GH003,Twi,88084,89728,1644
GH003,Twi,90245,92223,1978
GH003,Twi,92668,97520,4852
GH003,English,97520,97817,297
GH003,Twi,97817,103838,6021
GH003,Twi,104334,104911,577
GH003,English,104911,105402,491
GH003,English,106012,107522,1510
GH003,Twi,107522,108662,1140
GH003,English,108662,109327,665
GH003,Twi,109327,112984,3657
GH003,English,113573,119511,5938
GH003,Twi,119511,120327,816
GH003,English,120327,127113,6786
GH003,Twi,127113,130895,3782
GH003,English,130895,132182,1287
GH003,Twi,132182,132629,447
GH003,English,132629,133204,575
GH003,Twi,133204,135312,2108
GH003,English,135312,136870,1558
GH003,Twi,136870,139234,2364
GH003,English,139234,141513,2279
GH003,Twi,141513,141904,391
GH003,English,141904,142466,562
GH003,Twi,142466,146328,3862
GH003,English,146328,147732,1404
GH003,Twi,147944,150675,2731
GH003,English,150675,157300,6625
GH003,Twi,157428,158491,1063
GH003,English,158491,158672,181
GH003,Twi,158672,159150,478
GH003,Twi,159680,160828,1148
GH003,English,162118,163883,1765
GH003,Twi,163883,182405,18522
GH003,Twi,182819,184608,1789
GH003,English,184608,185735,1127
GH003,Twi,185735,186063,328
GH003,Twi,187019,187431,412
GH003,English,187431,188837,1406
GH003,Twi,188837,189212,375
GH003,Twi,190077,191355,1278
GH003,English,191355,201102,9747
GH003,Twi,201102,202079,977
GH003,English,202079,205804,3725
GH003,Twi,205804,210791,4987
GH003,English,210791,211388,597
GH003,Twi,211388,211647,259
GH003,English,211647,211943,296
GH003,Twi,211943,216294,4351
GH003,English,216294,217278,984
GH003,Twi,217931,219284,1353
GH003,Twi,221295,222248,953
GH003,English,222248,223619,1371
GH003,Twi,223619,227074,3455
GH003,English,227074,230684,3610
GH003,Twi,230684,231666,982
GH003,English,231666,233630,1964
GH003,Twi,233630,246786,13156
GH003,English,246786,248895,2109
GH003,Twi,248895,259451,10556
GH003,Twi,259991,261208,1217
GH003,English,261208,261670,462
GH003,Twi,261670,264280,2610
GH003,Twi,265751,273268,7517
GH003,English,273268,274198,930
GH003,Twi,274198,279742,5544
GH003,English,279742,282627,2885
GH003,Twi,282627,284108,1481
GH003,Twi,284645,287943,3298
GH003,English,287943,289568,1625
GH003,Twi,289845,292609,2764
GH003,Twi,293157,306729,13572
GH003,English,306729,307328,599
GH003,Twi,307328,309004,1676
GH003,English,309632,311140,1508
GH003,Twi,311140,313789,2649
GH003,Twi,314528,316493,1965
GH003,English,316863,317522,659
GH003,Twi,317522,323180,5658
GH003,English,323180,324095,915
GH003,Twi,324095,334740,10645
GH003,Twi,335289,339886,4597
GH003,English,339886,340284,398
GH003,Twi,340284,340544,260
GH003,English,340544,340778,234
GH003,Twi,340778,341022,244
GH003,Twi,341820,342429,609
GH003,English,342429,343233,804
GH003,Twi,343233,350394,7161
GH003,English,350394,350869,475
GH003,Twi,350869,351103,234
GH003,Twi,352477,352869,392
GH003,English,352869,354105,1236
GH003,Twi,355376,357223,1847
GH003,Twi,357720,360413,2693
GH003,English,360413,361055,642
GH003,Twi,361055,366756,5701
GH003,English,366756,367590,834
GH003,Twi,367590,384445,16855
GH003,English,384445,386483,2038
GH003,Twi,386483,388499,2016
GH003,English,388499,388943,444
GH003,Twi,388943,389559,616
GH003,English,389559,389931,372
GH003,Twi,389931,394609,4678
GH003,English,394609,399494,4885
GH003,Twi,399494,400333,839
GH003,English,400333,402374,2041
GH003,Twi,402374,407656,5282
GH003,Twi,408172,412950,4778
GH004,Twi,50,1074,1024
GH004,Twi,1632,2703,1071
GH004,Twi,3330,6887,3557
GH004,Twi,7311,7697,386
GH004,Twi,8317,10257,1940
GH004,Twi,10993,14388,3395
GH004,Twi,14899,16160,1261
GH004,Twi,16703,28075,11372
GH004,English,28440,30188,1748
GH004,Twi,30188,40562,10374
GH004,English,40562,41793,1231
GH004,Twi,41793,43401,1608
GH004,Twi,43903,45431,1528
GH004,English,45431,46071,640
GH004,Twi,46446,51438,4992
GH004,Twi,51923,54183,2260
GH004,Twi,54628,61711,7083
GH004,English,61711,61970,259
GH004,Twi,61970,64022,2052
GH004,Twi,64812,70960,6148
GH004,Twi,71388,75765,4377
GH004,Twi,76205,79959,3754
GH004,Twi,81220,82293,1073
GH004,Twi,82862,85064,2202
GH004,Twi,85687,86931,1244
GH004,English,86931,88097,1166
GH004,Twi,88097,89144,1047
GH004,Twi,89711,95353,5642
GH004,Twi,95771,99340,3569
GH004,English,99340,99721,381
GH004,Twi,99721,100440,719
GH004,Twi,100963,105992,5029
GH004,English,105992,107848,1856
GH004,Twi,109218,110859,1641
GH004,Twi,111376,112173,797
GH004,Twi,113218,114105,887
GH004,Twi,114587,115206,619
GH004,English,115206,115669,463
GH004,Twi,115669,123109,7440
GH004,Twi,123636,130648,7012
GH004,Twi,131079,140156,9077
GH004,Twi,140830,143087,2257
GH004,English,143087,143726,639
GH004,Twi,143726,144865,1139
GH004,English,144865,145356,491
GH004,Twi,145356,150186,4830
GH004,English,150186,151287,1101
GH004,Twi,151368,151436,68
GH004,English,151436,151983,547
GH004,Twi,151983,158340,6357
GH004,Twi,158829,159324,495
GH004,English,159324,160058,734
GH004,Twi,160058,160449,391
GH004,Twi,161014,161385,371
GH004,English,161385,161785,400
GH004,Twi,161785,163029,1244
GH004,English,163029,163698,669
GH004,Twi,163698,163960,262
GH004,English,163960,167170,3210
GH004,Twi,167170,168602,1432
GH004,English,168602,171298,2696
GH004,Twi,171298,172976,1678
GH004,Twi,173393,178211,4818
GH004,Twi,178679,179508,829
GH004,Twi,179971,180541,570
GH004,Twi,181646,182224,578
GH004,Twi,182763,185555,2792
GH004,English,185555,186963,1408
GH004,Twi,186963,187879,916
GH004,Twi,188735,190107,1372
GH004,English,190107,191198,1091
GH004,Twi,191198,191296,98
GH004,Twi,191756,204536,12780
GH004,Twi,205149,208469,3320
GH004,English,208878,210720,1842
GH004,Twi,210720,219303,8583
GH004,Twi,220124,221526,1402
GH004,English,221526,221943,417
GH004,Twi,221943,222608,665
GH004,English,222608,223236,628
GH004,Twi,223236,228262,5026
GH004,Twi,228682,231783,3101
GH004,English,231783,232666,883
GH004,Twi,232666,234286,1620
GH004,English,234286,234812,526
GH004,Twi,234812,235147,335
GH004,Twi,236073,238799,2726
GH004,Twi,239221,240782,1561
GH004,English,240782,241161,379
GH004,Twi,241161,241652,491
GH004,English,241652,242216,564
GH004,Twi,242216,242950,734
GH005,Twi,50,429,379
GH005,Twi,1026,1376,350
GH005,English,1376,2420,1044
GH005,Twi,2420,2839,419
GH005,Twi,3457,4160,703
GH005,Twi,5088,6118,1030
GH005,English,6118,6927,809
GH005,Twi,6927,6980,53
GH005,English,6980,7950,970
GH005,Twi,7950,8298,348
GH005,Twi,8858,9763,905
GH005,Twi,10523,11603,1080
GH005,Twi,12284,14099,1815
GH005,Twi,14548,16980,2432
GH005,English,16980,17654,674
GH005,Twi,17654,17667,13
GH005,English,17667,17990,323
GH005,Twi,17990,18763,773
GH005,Twi,19305,25342,6037
GH005,English,25342,25996,654
GH005,Twi,25996,26657,661
GH005,Twi,27112,27410,298
GH005,English,27410,28420,1010
GH005,Twi,28420,29330,910
GH005,English,29330,30160,830
GH005,Twi,30160,30318,158
GH005,English,30823,33770,2947
GH005,Twi,33770,35000,1230
GH005,English,35000,36150,1150
GH005,Twi,36150,36601,451
GH005,Twi,37671,37987,316
GH005,Twi,38671,38720,49
GH005,English,38720,39237,517
GH005,Twi,39237,41947,2710
GH005,Twi,42519,43727,1208
GH005,Twi,44187,44751,564
GH005,Twi,45415,46976,1561
GH005,Twi,47753,48560,807
GH005,Twi,51395,52660,1265
GH005,English,52660,59760,7100
GH005,Twi,60393,62285,1892
GH005,Twi,62914,64010,1096
GH005,English,64010,66740,2730
GH005,Twi,66860,67348,488
GH005,English,67348,67882,534
GH005,Twi,67882,75670,7788
GH005,English,75670,76366,696
GH005,Twi,76366,76793,427
GH005,English,76793,77738,945
GH005,Twi,77738,79313,1575
GH005,Twi,80069,81897,1828
GH005,Twi,82442,83919,1477
GH005,Twi,84432,84761,329
GH005,English,84761,85661,900
GH005,Twi,85661,87170,1509
GH005,Twi,87720,88134,414
GH005,Twi,89139,89733,594
GH005,Twi,90715,92510,1795
GH005,Twi,93546,95559,2013
GH005,English,95559,97013,1454
GH005,Twi,97013,97055,42
GH005,English,97055,98350,1295
GH005,Twi,98350,100050,1700
GH005,English,100050,100410,360
GH005,Twi,100410,104730,4320
GH005,English,104730,105080,350
GH005,Twi,105080,105180,100
GH005,Twi,105718,106967,1249
GH005,Twi,107547,107820,273
GH005,Twi,108448,108630,182
GH005,English,108630,109288,658
GH005,Twi,109288,110835,1547
GH005,Twi,111274,111282,8
GH005,English,111282,112114,832
GH005,Twi,112457,116676,4219
GH005,Twi,117369,118901,1532
GH005,Twi,119367,121109,1742
GH005,Twi,121847,122427,580
GH005,Twi,123043,123950,907
GH006,Twi,810,1201,391
GH006,English,1773,12500,10727
GH006,Twi,13115,15618,2503
GH006,Twi,16156,21716,5560
GH006,Twi,22192,26436,4244
GH006,Twi,26914,27850,936
GH006,Twi,28292,29387,1095
GH006,Twi,30009,30821,812
GH006,Twi,31985,32379,394
GH006,English,34480,35352,872
GH006,Twi,35571,37452,1881
GH006,English,37452,37990,538
GH006,Twi,37990,43486,5496
GH006,English,43486,43940,454
GH006,Twi,43940,45703,1763
GH006,Twi,46434,48212,1778
GH006,English,48212,48730,518
GH006,Twi,48730,49835,1105
GH006,English,49835,50346,511
GH006,Twi,50346,56277,5931
GH006,English,56277,56792,515
GH006,Twi,56792,57860,1068
GH006,English,57860,60305,2445
GH006,Twi,60305,60661,356
GH006,Twi,61204,61462,258
GH006,English,61462,64620,3158
GH006,Twi,64620,64717,97
GH006,Twi,65540,65690,150
GH006,English,65690,66187,497
GH006,Twi,66654,66790,136
GH006,English,66790,67100,310
GH006,Twi,67100,69946,2846
GH006,English,69946,71475,1529
GH006,Twi,71475,71552,77
GH006,English,71552,72496,944
GH006,Twi,72496,76353,3857
GH006,English,76353,79181,2828
GH006,English,79265,82951,3686
GH006,English,82951,86251,3300
GH006,Twi,86251,90181,3930
GH006,Twi,91006,91511,505
GH006,English,91511,94086,2575
GH006,Twi,94086,96732,2646
GH006,English,96732,97526,794
GH006,Twi,97526,101491,3965
GH006,English,101491,102258,767
GH006,Twi,102258,105198,2940
GH006,English,105198,106112,914
GH006,Twi,106447,107902,1455
GH006,English,107902,108511,609
GH006,Twi,108511,108858,347
GH006,Twi,109347,113577,4230
GH006,English,113577,118543,4966
GH006,Twi,118543,120256,1713
GH006,Twi,121066,121399,333
GH006,English,121399,122335,936
GH006,Twi,122335,122342,7
GH006,Twi,122934,123614,680
GH006,English,123614,124125,511
GH006,Twi,124125,124199,74
GH006,English,124199,125433,1234
GH006,Twi,125433,126976,1543
GH006,English,126976,127377,401
GH006,Twi,127815,128120,305
GH006,English,128120,128623,503
GH006,Twi,128623,129613,990
GH006,Twi,130225,131618,1393
GH006,Twi,132140,132326,186
GH006,English,132326,132811,485
GH006,Twi,132811,134623,1812
GH006,Twi,135130,135589,459
GH006,English,135589,136433,844
GH006,Twi,136433,140668,4235
GH006,English,140668,141253,585
GH006,Twi,141253,142002,749
GH006,English,142362,143047,685
GH006,Twi,143047,145858,2811
GH006,English,145858,146248,390
GH006,Twi,146248,147767,1519
GH006,English,147767,148440,673
GH006,Twi,148440,149425,985
GH006,Twi,149942,150876,934
GH006,Twi,151285,151677,392
GH006,English,151677,152236,559
GH006,Twi,152236,153612,1376
GH006,Twi,154152,154893,741
GH006,Twi,155386,156106,720
GH006,English,156106,157000,894
GH006,Twi,157000,158692,1692
GH006,English,158692,159066,374
GH006,Twi,159066,159214,148
GH006,Twi,159753,160186,433
GH006,English,160186,161314,1128
GH006,Twi,161314,161746,432
GH006,Twi,162361,163688,1327
GH006,Twi,164305,164841,536
GH006,Twi,165327,165440,113
GH006,English,165440,166701,1261
GH006,Twi,167054,167315,261
GH006,English,167315,168423,1108
GH006,Twi,168423,168795,372
GH006,English,168795,169425,630
GH006,Twi,169425,169735,310
GH006,English,169735,170763,1028
GH006,Twi,170763,171937,1174
GH006,Twi,172408,173271,863
GH006,Twi,174632,174950,318
GH007,Twi,50,3009,2959
GH007,Twi,3519,8296,4777
GH007,Twi,8835,15260,6425
GH007,English,15260,15624,364
GH007,Twi,15624,16998,1374
GH007,English,16998,17673,675
GH007,Twi,17673,19010,1337
GH007,English,19010,19500,490
GH007,Twi,19500,20077,577
GH007,English,20077,20859,782
GH007,Twi,21207,22255,1048
GH007,Twi,22660,24035,1375
GH007,Twi,24700,26963,2263
GH007,Twi,27525,28427,902
GH007,Twi,29131,35111,5980
GH007,Twi,35600,37930,2330
GH007,English,38519,41530,3011
GH007,Twi,41530,42149,619
GH007,Twi,42712,44446,1734
GH007,Twi,45031,45401,370
GH007,Twi,46023,49474,3451
GH007,Twi,49926,56588,6662
GH007,English,56658,58600,1942
GH007,Twi,58600,60009,1409
GH007,English,60600,61332,732
GH007,Twi,61332,62526,1194
GH007,English,62526,62970,444
GH007,Twi,62970,65122,2152
GH007,Twi,65960,66020,60
GH007,English,66020,66730,710
GH007,Twi,66730,67306,576
GH007,Twi,68338,68913,575
GH007,Twi,69684,70949,1265
GH007,English,70949,71426,477
GH007,Twi,71426,71626,200
GH007,Twi,72203,73137,934
GH007,English,73137,73767,630
GH007,Twi,73767,74194,427
GH007,Twi,74823,75827,1004
GH007,Twi,76381,77270,889
GH007,Twi,77858,80200,2342
GH007,Twi,81282,82424,1142
GH007,Twi,82854,83545,691
GH007,Twi,84089,84590,501
GH007,Twi,85236,86364,1128
GH007,Twi,86800,88341,1541
GH007,Twi,89006,89279,273
GH007,Twi,89802,92448,2646
GH007,Twi,92971,93979,1008
GH007,English,93979,94320,341
GH007,Twi,94320,95928,1608
GH007,English,95928,97728,1800
GH007,Twi,98037,98513,476
GH007,Twi,99182,100260,1078
GH007,Twi,100911,101236,325
GH007,Twi,101861,102246,385
GH007,Twi,103058,104088,1030
GH007,Twi,104609,106784,2175
GH007,English,108070,108819,749
GH007,Twi,108819,108904,85
GH007,Twi,109733,110250,517
GH007,English,110250,110510,260
GH007,Twi,110510,110910,400
GH007,English,110910,112028,1118
GH007,Twi,112028,113766,1738
GH007,Twi,114169,119774,5605
GH007,English,119774,121440,1666
GH007,Twi,121440,123099,1659
GH007,English,123099,128109,5010
GH007,Twi,128109,129307,1198
GH007,Twi,129726,134175,4449
GH007,English,134175,134844,669
GH007,Twi,134844,135505,661
GH007,Twi,135997,136130,133
GH007,English,136130,137570,1440
GH007,Twi,137570,140190,2620
GH007,English,140190,140490,300
GH007,Twi,140490,141636,1146
GH007,English,142065,142534,469
GH007,Twi,142534,153064,10530
GH007,Twi,153567,160995,7428
GH007,Twi,161563,163150,1587
GH007,Twi,163996,170673,6677
GH007,English,170673,171993,1320
GH007,Twi,172335,173311,976
GH007,Twi,173844,174890,1046
GH007,Twi,175363,176926,1563
GH007,Twi,177417,178014,597
GH007,Twi,178513,180913,2400
GH007,English,180913,181770,857
GH007,Twi,181770,182977,1207
GH007,Twi,183832,185955,2123
GH007,Twi,186546,190033,3487
GH007,Twi,190559,193056,2497
GH007,Twi,193729,198845,5116
GH007,Twi,199560,202026,2466
GH007,Twi,203102,206008,2906
GH007,Twi,206464,207682,1218
GH007,English,207682,208947,1265
GH007,Twi,208947,209123,176
GH007,Twi,209608,212043,2435
GH007,Twi,212851,213448,597
GH007,Twi,213985,215756,1771
GH007,Twi,216672,217498,826
GH007,Twi,218042,219067,1025
GH007,English,219067,220391,1324
GH007,Twi,220391,221544,1153
GH007,Twi,222210,224321,2111
GH007,Twi,224929,227361,2432
GH007,Twi,227787,229460,1673
GH007,English,229460,230194,734
GH007,Twi,230194,233717,3523
GH007,Twi,234126,238111,3985
GH007,English,238111,239920,1809
GH007,Twi,239920,246682,6762
GH007,Twi,247251,251329,4078
GH007,English,251329,254500,3171
GH007,Twi,254500,255238,738
GH007,English,255238,255510,272
GH007,Twi,255510,256178,668
GH007,English,256178,257200,1022
GH007,Twi,257200,263081,5881
GH007,English,263081,264040,959
GH007,Twi,264040,264400,360
GH007,English,264400,266135,1735
GH007,Twi,266135,268503,2368
GH007,Twi,269933,270612,679
GH007,Twi,271216,276947,5731
GH007,Twi,277408,279223,1815
GH007,Twi,279819,279890,71
GH007,English,279890,281187,1297
GH007,Twi,281187,284238,3051
GH007,Twi,284648,284950,302
GH008,Twi,50,518,468
GH008,Twi,2055,3184,1129
GH008,Twi,4876,5415,539
GH008,Twi,7171,8160,989
GH008,English,8160,9037,877
GH008,English,10640,12206,1566
GH008,English,12945,14018,1073
GH008,Twi,15077,15682,605
GH008,Twi,18406,18670,264
GH008,English,19998,21662,1664
GH008,Twi,23951,24218,267
GH008,English,27263,28256,993
GH008,English,30290,37540,7250
GH008,Twi,37540,38416,876
GH008,English,40930,41960,1030
GH008,Twi,41960,43044,1084
GH008,Twi,45707,47969,2262
GH008,English,48292,49078,786
GH008,Twi,50014,53125,3111
GH008,Twi,54611,56095,1484
GH008,Twi,57717,58134,417
GH008,Twi,58844,59507,663
GH008,Twi,61589,63102,1513
GH008,Twi,64641,66787,2146
GH008,English,67378,67940,562
GH008,Twi,67940,68966,1026
GH008,Twi,70404,71169,765
GH008,Twi,71964,74275,2311
GH008,Twi,74700,75969,1269
GH008,Twi,76449,76783,334
GH008,English,76783,77220,437
GH008,Twi,77220,77625,405
GH008,English,77625,79100,1475
GH008,Twi,80634,82950,2316
GH008,English,82950,83521,571
GH008,Twi,83521,83995,474
GH008,English,85320,85700,380
GH008,Twi,85700,85984,284
GH008,English,85984,87060,1076
GH008,Twi,88190,89661,1471
GH008,Twi,90930,91913,983
GH008,Twi,92662,92700,38
GH008,English,92700,94937,2237
GH008,English,95762,96516,754
GH008,Twi,96516,97758,1242
GH008,Twi,98826,99022,196
GH008,English,99022,99879,857
GH008,Twi,100154,100945,791
GH008,English,100945,101775,830
GH008,Twi,102395,102600,205
GH008,English,102600,103279,679
GH008,Twi,103993,104478,485
GH008,English,104478,105250,772
GH008,Twi,105250,105781,531
GH008,Twi,107008,107587,579
GH008,English,108003,108640,637
GH008,Twi,108640,111283,2643
GH008,Twi,112486,113723,1237
GH008,Twi,114847,116178,1331
GH008,Twi,117324,118370,1046
GH008,English,118370,118760,390
GH008,Twi,118760,120856,2096
GH008,Twi,121336,121373,37
GH008,English,121373,124610,3237
