file,gesture_id,gesture_time_ms,gesture_type,pitch_time_ms,pitch_hz,time_diff_ms
GH001,a1,2980,beat,3264,229.8657271168517,-284
GH001,a2,5335,beat,5444,215.1843468224877,-109
GH001,a3,13549,beat,13644,173.87496513813664,-95
GH001,a4,19701,beat,19454,175.7167110111453,247
GH001,a5,34148,deictic,34194,159.0836327139924,-46
GH001,a6,44104,beat,44114,200.8886100295473,-10
GH001,a7,52205,beat,52244,195.9897994185034,-39
GH001,a8,54754,beat,54604,182.88569279487342,150
GH001,a9,60981,iconic,60954,115.98358230267813,27
GH001,a10,86261,deictic,86254,290.2827604918636,7
GH001,a11,92677,beat,92834,260.51004786489676,-157
GH001,a12,94661,beat,94534,213.25738924016235,127
GH001,a13,120109,beat,120174,289.1963715768818,-65
GH001,a14,124091,deictic,124134,222.27993986004202,-43
GH001,a15,127585,beat,127584,240.2475299708052,1
GH001,a16,135146,beat,135204,219.36079395087674,-58
GH001,a17,145156,beat,145104,159.882012092226,52
GH001,a18,148539,beat,148524,133.52164839025946,15
GH001,a19,152109,beat,152094,291.272289048577,15
GH001,a20,159421,beat,159394,192.57973881081327,27
GH001,a21,169599,beat,169614,209.22647853730078,-15
GH001,a22,172959,beat,173024,153.60704504012662,-65
GH001,a23,176773,beat,176774,217.4597207684009,-1
GH001,a24,179736,beat,179794,191.5862757811486,-58
GH001,a25,189366,beat,189394,193.40497558554125,-28
GH001,a26,196552,beat,196704,210.6233808687196,-152
GH001,a27,201129,beat,200924,150.54142132690367,205
GH001,a28,212555,deictic,212504,195.53936039075128,51
GH001,a29,215359,deictic,215414,199.46925619875273,-55
GH001,a30,227811,beat,227874,171.33791723771807,-63
GH001,a31,240009,deictic,240014,286.0237630227953,-5
GH001,a32,242718,beat,242894,195.16823010255897,-176
GH001,a33,245245,deictic,245314,256.3076744096318,-69
GH001,a34,250268,beat,250864,199.09837207413437,-596
GH001,a35,255014,beat,255004,176.68257383580857,10
GH001,a36,261999,beat,262134,203.80773411380318,-135
GH001,a37,289021,iconic,289064,224.53751044031767,-43
GH001,a38,295200,beat,295214,175.54484648437258,-14
GH001,a39,297509,beat,297574,196.17448519405403,-65
GH001,a40,301323,beat,301294,295.70606715607175,29
GH001,a41,309764,beat,309784,183.09285480026765,-20
GH001,a42,316490,beat,316404,269.4457942447016,86
GH001,a43,320587,iconic,320744,291.8205579686336,-157
GH001,a44,327478,beat,327374,195.31254616094728,104
GH001,a45,330067,deictic,330064,127.25863908990164,3
GH001,a46,331623,deictic,330964,251.07552149791908,659
GH002,a1,2768,beat,2782,217.92109153609903,-14
GH002,a2,9940,beat,10002,185.27646541924946,-62
GH002,a3,13069,beat,12872,235.61857943853823,197
GH002,a4,25388,beat,25402,222.83281409572254,-14
GH002,a5,35485,beat,35552,217.39191917532327,-67
GH002,a6,37973,beat,38052,152.88388683398932,-79
GH002,a7,44391,beat,44322,103.21737265382467,69
GH002,a8,48010,beat,48242,161.3551886205579,-232
GH002,a9,49460,beat,49482,292.6095911560377,-22
GH002,a10,58132,iconic,58572,165.89042761432086,-440
GH002,a11,60938,beat,60862,201.18648543628007,76
GH002,a12,63300,deictic,63362,275.1567210655812,-62
GH002,a13,64179,deictic,64262,249.29814618621023,-83
GH002,a14,67302,beat,67412,277.57023177175836,-110
GH002,a15,69620,beat,69572,273.30398305044247,48
GH002,a16,69940,beat,70092,297.44259577027015,-152
GH002,a17,71716,beat,71812,296.8999038907228,-96
GH002,a18,72656,iconic,72522,183.73176160282202,134
GH002,a19,73460,beat,73492,287.5571914242131,-32
GH002,a20,75865,iconic,75882,128.8047167138446,-17
GH002,a21,79986,beat,80122,180.68794020430488,-136
GH002,a22,86952,beat,87002,147.08948359256703,-50
GH002,a23,90706,beat,90722,256.8430064361123,-16
GH002,a24,92250,beat,92762,204.69655748257702,-512
GH002,a25,97501,beat,97522,164.82832558662844,-21
GH002,a26,101263,beat,101302,196.93624487957732,-39
GH002,a27,104514,beat,104702,223.91562005794344,-188
GH002,a28,108290,beat,108262,216.78260494091478,28
GH002,a29,109102,beat,109172,143.5137624904707,-70
GH002,a30,109927,beat,109962,185.36445554388473,-35
GH002,a31,111953,beat,111882,260.9960798651197,71
GH002,a32,120325,beat,120342,289.6831693506953,-17
GH002,a33,121602,beat,121992,293.9117718330527,-390
GH002,a34,124159,iconic,124142,224.42538187187031,17
GH002,a35,124674,iconic,124672,271.40436069489346,2
GH002,a36,125911,beat,125852,98.14336163745334,59
GH002,a37,129721,beat,129722,187.09756761045946,-1
GH002,a38,130640,beat,130632,243.50430765558036,8
GH002,a39,133552,iconic,133622,172.81527479350075,-70
GH002,a40,137287,iconic,137242,176.36809969965273,45
GH002,a41,138510,iconic,138542,257.92793753121333,-32
GH002,a42,139592,iconic,139812,274.0274387912252,-220
GH002,a43,141270,beat,141292,184.0146263990666,-22
GH002,a44,145788,deictic,145742,197.97477290914492,46
GH003,a1,369,beat,372,173.77629798198103,-3
GH003,a2,6173,beat,6182,118.04872165615883,-9
GH003,a3,14280,deictic,14522,229.32360580702434,-242
GH003,a4,17869,iconic,17772,270.59034628320853,97
GH003,a5,19348,iconic,19572,230.74262500885132,-224
GH003,a6,26950,beat,27042,210.031224619144,-92
GH003,a7,43314,beat,43342,297.9053867324926,-28
GH003,a8,48875,beat,49452,206.94827357018426,-577
GH003,a9,52653,beat,52552,174.85138111057728,101
GH003,a10,55354,iconic,55312,247.18183194081448,42
GH003,a11,60643,iconic,60562,294.2091395032279,81
GH003,a12,64838,iconic,64662,150.64982165314694,176
GH003,a13,66728,beat,66742,150.04388961653,-14
GH003,a14,73400,beat,73412,295.7235329406981,-12
GH003,a15,77856,iconic,77882,187.0626341778448,-26
GH003,a16,82828,beat,82902,297.4187760842739,-74
GH003,a17,84334,beat,84372,83.29682876527572,-38
GH003,a18,87890,iconic,88042,233.5315869810704,-152
GH003,a19,91755,beat,91722,244.69893908531654,33
GH003,a20,100319,iconic,100112,167.50049533923152,207
GH003,a21,104254,beat,103852,269.74765733016545,402
GH003,a22,113096,beat,112952,247.76342591365471,144
GH003,a23,117340,beat,117612,224.21215670286816,-272
GH003,a24,130283,beat,130262,294.19633499552475,21
GH003,a25,143376,beat,143242,253.93715388154178,134
GH003,a26,150166,beat,150112,147.36975921232425,54
GH003,a27,159465,deictic,159122,113.45310141520913,343
GH003,a28,166943,iconic,166922,136.92585810810004,21
GH003,a29,171428,deictic,171432,162.08641616433735,-4
GH003,a30,179662,beat,179442,146.91744287827726,220
GH003,a31,197320,beat,197742,220.20889322600306,-422
GH003,a32,200679,beat,200892,293.0825384982371,-213
GH003,a33,206042,deictic,206052,228.28225427174883,-10
GH003,a34,212877,iconic,212882,95.47419855897076,-5
GH003,a35,217861,beat,217952,285.81632283431435,-91
GH003,a36,227013,deictic,227162,291.7775400939799,-149
GH003,a37,232470,beat,232252,264.112603706728,218
GH003,a38,237551,beat,237442,103.12769547254445,109
GH003,a39,241282,deictic,241412,274.90677953112714,-130
GH003,a40,245469,beat,245442,182.36596814422927,27
GH003,a41,252958,iconic,252372,149.96917218665615,586
GH003,a42,255239,beat,254982,116.15749249393073,257
GH003,a43,260167,beat,260292,279.16432412092826,-125
GH003,a44,263247,iconic,263362,286.5317296396653,-115
GH003,a45,268378,beat,268382,129.26666335095436,-4
GH003,a46,271938,beat,271882,232.37717032862133,56
GH003,a47,279770,beat,279772,221.55742228352955,-2
GH003,a48,286397,iconic,286442,174.65519009190766,-45
GH003,a49,290032,beat,289992,103.50665039868962,40
GH003,a50,293485,iconic,293442,290.4645856100354,43
GH003,a51,301936,beat,302032,197.43771633545515,-96
GH003,a52,310255,beat,310232,292.9572164404414,23
GH003,a53,311365,beat,311802,298.8957044742692,-437
GH003,a54,314614,iconic,314682,191.4643236094929,-68
GH003,a55,326160,beat,326572,247.8800543786861,-412
GH003,a56,331095,iconic,330952,138.06778953687385,143
GH003,a57,342840,beat,342782,270.10025550998984,58
GH003,a58,346201,beat,346182,276.64786907818757,19
GH003,a59,352762,beat,352742,188.16549241687355,20
GH003,a60,354837,beat,355352,297.5760150765342,-515
GH003,a61,357744,beat,358002,284.28913863735795,-258
GH003,a62,361769,beat,361822,221.87664691185014,-53
GH003,a63,365080,iconic,365012,255.00225164862886,68
GH003,a64,366473,beat,366452,102.94138250057571,21
GH003,a65,379343,iconic,379412,227.2997837950345,-69
GH003,a66,383807,beat,383822,174.18720137565265,-15
GH003,a67,393757,beat,393752,196.40522149968356,5
GH003,a68,398010,beat,398042,167.62303516003354,-32
GH003,a69,400899,beat,400822,231.93196506697717,77
GH003,a70,407010,deictic,407022,176.60024672633799,-12
GH004,a1,1423,beat,1600,194.51397312306594,-177
GH004,a2,3139,beat,3290,177.322191363073,-151
GH004,a3,11432,deictic,11440,223.92552664194125,-8
GH004,a4,15900,deictic,15920,215.08527296815114,-20
GH004,a5,20546,beat,20550,227.55927947651415,-4
GH004,a6,22663,deictic,22630,257.15672405236614,33
GH004,a7,28588,beat,28930,232.23908837774508,-342
GH004,a8,30877,beat,30860,232.47398687078336,17
GH004,a9,34736,beat,34830,289.62866340948796,-94
GH004,a10,37748,beat,37820,259.0465425047945,-72
GH004,a11,41961,deictic,42120,281.4007166028637,-159
GH004,a12,44597,beat,44670,199.46699873396787,-73
GH004,a13,47090,iconic,47070,166.20765603764502,20
GH004,a14,49308,beat,49340,296.5135962599938,-32
GH004,a15,55668,deictic,55670,297.1690972054471,-2
GH004,a16,56890,deictic,57070,273.65754011072465,-180
GH004,a17,58129,beat,58170,178.67945902340654,-41
GH004,a18,59640,deictic,59650,214.3658662130023,-10
GH004,a19,61232,beat,61310,247.98398372300906,-78
GH004,a20,64037,beat,63960,209.07015021055324,77
GH004,a21,70555,iconic,70500,179.74932645379644,55
GH004,a22,71729,beat,71750,229.3497100202853,-21
GH004,a23,76044,deictic,76200,296.5885186498008,-156
GH004,a24,78321,deictic,78550,203.9337499237208,-229
GH004,a25,81773,beat,81840,281.84083709816804,-67
GH004,a26,87861,iconic,87870,251.15022213821217,-9
GH004,a27,89767,iconic,89780,277.2926574678109,-13
GH004,a28,91893,beat,91970,211.16075076276562,-77
GH004,a29,94090,iconic,94090,187.7263439579477,0
GH004,a30,97815,deictic,98010,249.67396635568764,-195
GH004,a31,101243,deictic,101230,241.20257082022476,13
GH004,a32,102342,deictic,102350,269.2058253135007,-8
GH004,a33,108444,beat,108360,232.0511866612273,84
GH004,a34,112680,beat,113220,168.2928370689923,-540
GH004,a35,114240,iconic,114060,202.40917335021717,180
GH004,a36,116068,beat,116080,175.14265048818152,-12
GH004,a37,135773,beat,135770,199.81202489752624,3
GH004,a38,138383,beat,138340,292.21629551214966,43
GH004,a39,141017,beat,140970,164.63124459614096,47
GH004,a40,142205,deictic,142160,206.37145872549232,45
GH004,a41,144388,iconic,144380,237.66113697558552,8
GH004,a42,145857,iconic,145790,133.45815053659217,67
GH004,a43,148069,iconic,148060,240.27020184801825,9
GH004,a44,149836,beat,149720,255.6832674670922,116
GH004,a45,152185,beat,152100,153.69221920208744,85
GH004,a46,154745,beat,154870,192.39239883142068,-125
GH004,a47,158112,deictic,158210,292.6063772843564,-98
GH004,a48,161780,beat,161770,272.552407439664,10
GH004,a49,163664,iconic,163650,147.35928916412436,14
GH004,a50,165280,beat,165260,180.12457584458795,20
GH004,a51,171635,iconic,171590,216.08046129928903,45
GH004,a52,172653,beat,172550,193.62386359032314,103
GH004,a53,177104,deictic,177090,138.32276055645272,14
GH004,a54,181281,beat,181760,210.62984240284223,-479
GH004,a55,188717,iconic,188730,247.78992999531667,-13
GH004,a56,192875,beat,192920,196.00455000999466,-45
GH004,a57,195308,deictic,195150,277.0589618687121,158
GH004,a69,198650,beat,198660,136.86119873898397,-10
GH004,a70,205051,beat,205100,225.3456299406611,-49
GH004,a60,215576,iconic,215590,204.3529270741536,-14
GH004,a61,217290,iconic,217270,174.2629870924782,20
GH004,a62,218886,beat,218990,298.30197335967887,-104
GH004,a63,221780,iconic,221880,204.90581365799736,-100
GH004,a64,223508,iconic,223530,223.96245028426299,-22
GH004,a65,226418,beat,226420,226.63641638060378,-2
GH004,a66,236255,beat,236240,225.96608929920833,15
GH004,a67,239530,beat,239500,189.11443570778775,30
GH004,a68,241453,iconic,241450,175.5994118266207,3
GH005,a1,1476,beat,1494,286.41677833987023,-18
GH005,a2,3029,beat,2854,131.97977130749783,175
GH005,a3,10632,beat,10644,291.84388466300425,-12
GH005,a4,12200,beat,12244,178.5856201904023,-44
GH005,a5,14986,deictic,15064,189.8864248553469,-78
GH005,a6,16537,iconic,16564,186.7793201405391,-27
GH005,a7,17870,beat,17844,285.5969645367834,26
GH005,a8,21179,beat,21154,235.1624545576141,25
GH005,a9,24525,deictic,24694,226.825987242685,-169
GH005,a10,25443,beat,25424,237.92338516942598,19
GH005,a11,28901,beat,28864,294.41560242347316,37
GH005,a12,30528,iconic,30294,176.0722513817791,234
GH005,a13,32377,beat,32354,204.22480016477428,23
GH005,a14,34108,beat,34134,211.82620658589875,-26
GH005,a15,42152,iconic,41874,139.40416685996306,278
GH005,a16,44947,beat,44714,141.43055468587488,233
GH005,a17,51209,beat,51354,291.07764196718597,-145
GH005,a18,52393,iconic,52384,187.50079805900992,9
GH005,a19,61029,iconic,61154,234.261145362373,-125
GH005,a20,68980,beat,68944,212.4262358543372,36
GH005,a21,70028,iconic,70034,163.66055374393508,-6
GH005,a22,74015,beat,74014,290.001446293597,1
GH005,a23,77491,beat,77524,160.95500917797102,-33
GH005,a24,80175,beat,80274,252.02427910674228,-99
GH005,a25,102005,iconic,102244,284.6085466156744,-239
GH005,a26,105839,beat,105854,181.36540292917385,-15
GH005,a27,109254,beat,109204,154.65201006784244,50
GH005,a28,112013,beat,111954,137.59259400630697,59
GH005,a29,115377,iconic,115404,197.0750477866898,-27
GH005,a30,119034,beat,118914,195.79210131446322,120
GH005,a31,121910,beat,121854,193.89495714174103,56
GH006,a1,1105,beat,1064,230.00388388237508,41
GH006,a2,8558,beat,8644,169.90182609447137,-86
GH006,a3,13494,beat,13684,210.00122682809308,-190
GH006,a4,18505,beat,18154,211.08997750317528,351
GH006,a5,36032,beat,35994,290.89469159818043,38
GH006,a6,39998,beat,40194,231.64100087250222,-196
GH006,a7,45001,beat,45014,229.22374221424562,-13
GH006,a8,49795,iconic,49714,246.29676248524194,81
GH006,a9,50696,beat,50664,217.59304921750484,32
GH006,a10,55490,beat,55554,197.21925671491726,-64
GH006,a11,60731,iconic,60494,136.57602048766785,237
GH006,a12,62674,beat,62814,216.82385314021832,-140
GH006,a13,68437,iconic,68524,160.47774405660294,-87
GH006,a14,71566,beat,71614,270.90168411986076,-48
GH006,a15,76031,iconic,76014,155.89469817664374,17
GH006,a16,87029,beat,86944,204.7677396505109,85
GH006,a17,94554,iconic,94544,166.43212297278,10
GH006,a18,96370,iconic,96384,227.73744341107783,-14
GH006,a19,100861,beat,100614,204.5903084056114,247
GH006,a20,104452,beat,104714,235.83965681666388,-262
GH006,a21,106562,beat,106544,202.1484527998638,18
GH006,a22,113454,iconic,113274,245.45763286199974,180
GH006,a23,115530,beat,115534,230.20813596746424,-4
GH006,a24,122280,deictic,122294,127.5674041867246,-14
GH006,a25,136522,beat,136304,171.89985015711605,218
GH006,a26,138781,iconic,138814,236.85878464863404,-33
GH006,a27,141815,iconic,141844,297.58914902170676,-29
GH006,a28,148560,beat,148574,128.70044910932103,-14
GH006,a29,153901,beat,154154,227.57006350969334,-253
GH006,a30,160950,deictic,160964,273.1070017958193,-14
GH006,a31,167827,beat,167854,172.72493495145173,-27
GH006,a32,171109,beat,171104,238.53869232965607,5
GH006,a33,173580,iconic,173284,190.7080095806549,296
GH007,a1,2496,iconic,2511,173.4596350058147,-15
GH007,a2,5390,beat,5381,164.00889179489684,9
GH007,a3,7485,beat,7501,221.2424960940709,-16
GH007,a4,9070,beat,9061,199.11978027391228,9
GH007,a5,10893,beat,10791,275.1834418906194,102
GH007,a6,13182,beat,13311,196.5297841731096,-129
GH007,a7,14290,beat,14231,213.37260328420962,59
GH007,a8,15396,beat,15391,200.0372675028635,5
GH007,a9,21044,beat,21171,234.3485673408343,-127
GH007,a10,22860,beat,22861,216.42456754522007,-1
GH007,a11,24738,beat,24721,226.17681563131313,17
GH007,a12,36916,beat,36971,206.43639458094023,-55
GH007,a13,38830,beat,38861,258.25325173439535,-31
GH007,a14,41971,beat,42011,218.93075620777046,-40
GH007,a15,45143,iconic,45081,185.9030868708152,62
GH007,a16,49884,iconic,49931,298.8788908775445,-47
GH007,a17,56477,iconic,56501,224.77361029255886,-24
GH007,a18,59569,beat,59511,222.94006554739346,58
GH007,a19,62117,beat,62171,193.34302871204434,-54
GH007,a20,65856,iconic,65911,188.74987515063512,-55
GH007,a21,67038,beat,67061,186.77612320411197,-23
GH007,a22,72871,iconic,72891,199.7769828388388,-20
GH007,a23,76860,beat,76811,101.46206684567053,49
GH007,a24,78309,beat,78351,183.64916175656694,-42
GH007,a25,79132,deictic,79111,174.24590886024964,21
GH007,a26,81490,beat,81481,229.7350534097057,9
GH007,a27,84324,deictic,84341,178.68076423520802,-17
GH007,a28,92090,iconic,92091,297.9156767478922,-1
GH007,a29,94120,beat,94061,196.34864430027483,59
GH007,a30,97596,iconic,97371,171.24511076786507,225
GH007,a31,100730,deictic,100901,299.9287094739456,-171
GH007,a32,122039,beat,121981,144.7254159697778,58
GH007,a33,124275,iconic,124511,205.91296872805944,-236
GH007,a34,125990,deictic,126041,189.74165190679543,-51
GH007,a35,127977,beat,128101,200.45640803116348,-124
GH007,a36,130016,beat,129961,169.8874529507381,55
GH007,a37,133644,beat,133561,213.71254883848485,83
GH007,a38,135728,beat,135951,252.64592061410244,-223
GH007,a39,137850,iconic,137731,151.38847537264783,119
GH007,a40,141000,beat,141001,193.5477419698384,-1
GH007,a41,150955,iconic,150771,224.22600817825892,184
GH007,a42,151775,beat,151831,205.44214298294298,-56
GH007,a43,155039,iconic,154971,261.3405530670006,68
GH007,a44,156257,iconic,156301,286.3506446856284,-44
GH007,a45,157792,beat,157831,175.76820508787546,-39
GH007,a46,164166,deictic,164191,220.19220457656672,-25
GH007,a47,166510,iconic,166591,184.61174624779454,-81
GH007,a48,170683,iconic,170691,287.0427189173572,-8
GH007,a49,172020,iconic,172301,265.05964261985633,-281
GH007,a50,175920,beat,175861,165.63156498875136,59
GH007,a51,176625,beat,176591,167.93980005214243,34
GH007,a52,180585,iconic,180541,128.41288775211336,44
GH007,a53,183370,beat,182981,140.55311250593613,389
GH007,a54,185397,beat,185381,299.7816936206267,16
GH007,a55,186844,iconic,186831,170.19584605846862,13
GH007,a56,188423,iconic,188361,242.7065239416344,62
GH007,a57,190553,iconic,190561,238.15184451160687,-8
GH007,a58,191907,iconic,191901,233.2190979338898,6
GH007,a59,193349,beat,193681,194.5771718317569,-332
GH007,a60,197170,iconic,197171,187.96843352808244,-1
GH007,a61,198020,beat,198031,191.48085580913553,-11
GH007,a62,199435,beat,199511,187.00289888535556,-76
GH007,a63,202910,beat,203101,263.2986573282483,-191
GH007,a64,207108,beat,207111,289.0318543247695,-3
GH007,a65,212913,beat,212901,291.1731969866372,12
GH007,a66,216547,beat,216851,168.24242802884734,-304
GH007,a67,219240,beat,219251,195.06734497387083,-11
GH007,a68,224515,beat,224231,141.31639016480275,284
GH007,a69,230686,beat,230671,198.1657291466502,15
GH007,a70,235004,beat,234951,198.27861845045646,53
GH007,a71,236522,beat,236521,196.40718539746342,1
GH007,a72,237759,iconic,237881,185.31711496489987,-122
GH007,a73,240195,iconic,240011,156.91305771874667,184
GH007,a74,243458,beat,243541,199.85915476358701,-83
GH007,a75,246975,beat,247201,174.92362754328093,-226
GH007,a76,263400,deictic,263431,297.51205191643504,-31
GH007,a77,265465,beat,265491,249.02393727963812,-26
GH007,a78,271140,beat,271241,243.3345740554428,-101
GH007,a79,272833,beat,272931,231.33647586521042,-98
GH007,a80,275200,beat,275191,292.25726788480955,9
GH007,a81,279525,beat,279781,166.74642687357596,-256
GH007,a82,283249,deictic,283281,190.0022441137928,-32
GH008,a1,1810,iconic,2042,209.751164666787,-232
GH008,a2,7036,beat,7132,227.69482023672555,-96
GH008,a3,10678,beat,10652,151.10403829515838,26
GH008,a4,14878,beat,15062,149.94186566587024,-184
GH008,a5,18779,beat,18532,165.77858182627924,247
GH008,a6,26319,beat,27392,177.38287112453648,-1073
GH008,a7,35239,beat,35702,183.76124817916448,-463
GH008,a8,41941,beat,41972,146.7995235899965,-31
GH008,a9,45909,beat,45922,293.3273780959164,-13
GH008,a10,50483,beat,50442,179.37700265346996,41
GH008,a11,54550,beat,54612,149.29032149360873,-62
GH008,a12,57720,beat,57722,172.6363169896047,-2
GH008,a13,58682,beat,58832,219.04609991599412,-150
GH008,a14,61810,beat,61822,170.24983598861988,-12
GH008,a15,65119,beat,65082,146.5979354022871,37
GH008,a16,70665,beat,70692,227.00940406671506,-27
GH008,a17,77375,iconic,77342,176.69497868162787,33
GH008,a18,85516,beat,85512,209.41878173127125,4
GH008,a19,88594,beat,88592,280.4210452019358,2
GH008,a20,91107,beat,91112,215.05572154865285,-5
GH008,a21,92929,beat,92932,289.6524877637665,-3
GH008,a22,96884,beat,96832,210.5474150455728,52
GH008,a23,100770,beat,100612,202.27844146199445,158
GH008,a24,104110,beat,104222,246.76925825263044,-112
GH008,a25,108224,beat,108232,220.6263237434073,-8
GH008,a26,110130,deictic,110112,162.41529991314465,18
GH008,a27,112410,beat,112512,181.2525547474115,-102
GH008,a28,137001,iconic,137042,223.48925861948018,-41
GH008,a29,146951,beat,146942,173.61926845280544,9
GH008,a30,159510,iconic,159482,254.43628807274055,28
GH008,a31,163425,iconic,163492,298.8282429382895,-67
GH008,a32,165522,beat,165522,250.48284618934778,0
GH008,a33,176829,beat,176902,242.96957012817148,-73
GH008,a34,179075,beat,179102,248.25583524671902,-27
GH008,a35,183935,beat,184282,190.85579725036354,-347
GH008,a36,210576,deictic,210532,297.35011168668103,44
GH008,a37,213158,deictic,213202,204.20039935431586,-44
GH008,a38,215876,iconic,215842,280.5405351184048,34
GH008,a39,218400,beat,218582,241.60833652297725,-182
GH008,a40,220503,beat,220842,271.55789250679663,-339
GH008,a41,225198,beat,225202,242.04424657436715,-4
GH008,a42,227433,beat,227412,205.5902803388713,21
GH008,a43,237388,iconic,237322,193.44820278432985,66
GH008,a44,252050,beat,252042,164.64994848847124,8
GH008,a45,257028,beat,257132,162.9963749249816,-104
GH008,a46,259648,beat,259712,135.5919372306263,-64
GH008,a47,262458,beat,262452,171.70599143913432,6
