file,start_ms,end_ms,dur_ms
GH001,218370,218803,433
GH001,218822,219161,339
GH001,244085,244747,663
GH001,248151,248528,377
GH001,248833,249142,309
GH001,249219,249530,311
GH001,250221,250545,324
GH001,253240,254242,1002
GH001,257310,257657,347
GH001,276025,277876,1851
GH001,306856,307177,321
GH001,314837,315193,356
GH001,317274,317596,322
GH001,319903,320339,436
GH001,325944,326825,881
GH001,331331,331842,511
GH001,331958,332324,365
GH002,4398,5102,704
GH002,11414,12347,933
GH002,13398,13707,309
GH002,13756,14663,907
GH002,16582,16905,323
GH002,22501,23008,507
GH002,24583,25114,531
GH002,33577,33968,392
GH002,47053,47872,819
GH002,57543,58425,882
GH002,62323,62811,488
GH002,64883,65327,444
GH002,86221,86566,344
GH002,88907,89485,579
GH002,91764,92091,327
GH002,121445,121903,458
GH002,122499,122811,312
GH002,131820,132174,354
GH003,18623,19154,531
GH003,36241,36820,580
GH003,48331,48705,374
GH003,57532,58208,676
GH003,62384,62686,301
GH003,63639,63943,305
GH003,67206,67850,645
GH003,75606,76051,445
GH003,87007,88034,1027
GH003,89778,90195,417
GH003,92273,92618,346
GH003,103888,104284,396
GH003,105360,105782,422
GH003,105823,106193,370
GH003,113034,113537,503
GH003,122808,123286,477
GH003,147560,147894,334
GH003,153753,154381,628
GH003,156374,156743,369
GH003,157039,157378,339
GH003,159200,159630,430
GH003,160878,162077,1199
GH003,182455,182769,314
GH003,186113,186969,855
GH003,189262,190027,764
GH003,196032,196529,497
GH003,198787,199415,628
GH003,216998,217881,883
GH003,219334,220427,1093
GH003,220646,221245,599
GH003,229250,229557,307
GH003,232280,232594,314
GH003,259501,259941,440
GH003,264330,265034,704
GH003,265284,265701,417
GH003,284158,284595,436
GH003,288587,289021,433
GH003,289021,289795,775
GH003,292659,293107,448
GH003,309054,309617,564
GH003,313839,314478,639
GH003,316543,317018,475
GH003,334790,335239,449
GH003,341072,341435,363
GH003,341436,341770,334
GH003,351153,351659,506
GH003,351660,352427,767
GH003,354140,355326,1185
GH003,357273,357670,397
GH003,397105,397686,582
GH003,407706,408122,416
GH004,1124,1582,459
GH004,2753,3280,527
GH004,6937,7261,324
GH004,7747,8267,520
GH004,10307,10943,636
GH004,14438,14849,412
GH004,16210,16653,444
GH004,28125,28863,738
GH004,43451,43853,402
GH004,46043,46396,353
GH004,51488,51873,386
GH004,54233,54578,345
GH004,64072,64762,691
GH004,71010,71338,328
GH004,75815,76155,340
GH004,80009,81170,1161
GH004,82343,82812,470
GH004,85114,85637,523
GH004,89194,89661,467
GH004,95403,95721,318
GH004,100490,100913,423
GH004,107502,108311,809
GH004,108391,109168,778
GH004,110909,111326,417
GH004,112223,113168,945
GH004,114155,114537,382
GH004,123159,123586,427
GH004,130698,131029,331
GH004,140206,140780,574
GH004,150932,151318,386
GH004,158390,158779,388
GH004,160499,160964,465
GH004,164498,164839,341
GH004,173026,173343,317
GH004,178261,178629,369
GH004,179558,179921,363
GH004,180591,181270,678
GH004,181270,181596,326
GH004,182274,182713,439
GH004,187929,188685,756
GH004,191346,191706,360
GH004,204586,205099,513
GH004,208519,209489,969
GH004,219353,220074,721
GH004,228312,228632,320
GH004,235197,236023,826
GH004,238849,239171,322
GH005,479,976,497
GH005,2889,3407,519
GH005,4210,5038,828
GH005,8348,8808,461
GH005,9813,10473,660
GH005,11653,12234,582
GH005,14149,14498,349
GH005,18813,19255,443
GH005,26707,27062,355
GH005,30368,30798,430
GH005,36651,37621,970
GH005,38037,38621,583
GH005,41997,42469,472
GH005,43777,44137,360
GH005,44801,45365,564
GH005,47026,47703,676
GH005,48610,48945,335
GH005,49274,50523,1250
GH005,50644,51345,700
GH005,56296,56668,371
GH005,57147,57552,404
GH005,58171,58713,542
GH005,59457,60343,885
GH005,62335,62864,529
GH005,66403,66810,407
GH005,79363,80019,656
GH005,81947,82392,445
GH005,83969,84382,413
GH005,87220,87670,450
GH005,88184,89089,905
GH005,89783,90665,882
GH005,92560,93496,935
GH005,95944,96256,313
GH005,105230,105668,438
GH005,107017,107497,480
GH005,107870,108398,528
GH005,110885,111224,338
GH005,111994,112407,412
GH005,116726,117319,593
GH005,118951,119317,366
GH005,121159,121797,638
GH005,122477,122993,516
GH006,300,760,460
GH006,1251,1800,550
GH006,3438,4123,686
GH006,5126,6084,957
GH006,7799,8643,844
GH006,12506,13065,559
GH006,15668,16106,439
GH006,21766,22142,376
GH006,26486,26864,379
GH006,27900,28242,343
GH006,29437,29959,522
GH006,30871,31935,1064
GH006,32429,34450,2020
GH006,35151,35521,370
GH006,45753,46384,630
GH006,58427,58900,473
GH006,60711,61154,443
GH006,61846,62234,388
GH006,63024,63415,391
GH006,64767,65490,723
GH006,66095,66604,510
GH006,79114,79620,506
GH006,90231,90956,725
GH006,105935,106397,462
GH006,108908,109297,389
GH006,117615,118017,402
GH006,120306,121016,710
GH006,122392,122884,493
GH006,127347,127765,418
GH006,129663,130175,511
GH006,131668,132090,421
GH006,134673,135080,408
GH006,142052,142354,301
GH006,149475,149892,418
GH006,150926,151235,309
GH006,153662,154102,440
GH006,154943,155336,393
GH006,159264,159703,439
GH006,161796,162311,515
GH006,163738,164255,517
GH006,164891,165277,386
GH006,166538,167004,466
GH006,171987,172358,371
GH006,173321,174582,1261
GH007,3059,3469,410
GH007,8346,8785,439
GH007,20577,21157,580
GH007,22305,22610,305
GH007,24085,24650,565
GH007,27013,27475,461
GH007,28477,29081,604
GH007,35161,35550,389
GH007,37980,38652,672
GH007,42199,42662,463
GH007,44496,44981,485
GH007,45451,45973,523
GH007,49524,49876,352
GH007,56638,57339,701
GH007,60059,60736,677
GH007,65172,65910,739
GH007,67356,67960,604
GH007,67965,68288,323
GH007,68963,69634,672
GH007,71676,72153,477
GH007,74244,74773,530
GH007,75877,76331,455
GH007,77320,77808,488
GH007,80250,81232,983
GH007,82474,82804,329
GH007,83595,84039,443
GH007,84640,85186,546
GH007,86414,86750,336
GH007,88391,88956,565
GH007,89329,89752,422
GH007,92498,92921,423
GH007,97591,97987,396
GH007,98563,99132,568
GH007,100310,100861,550
GH007,101286,101811,525
GH007,102296,103008,712
GH007,104138,104559,421
GH007,106834,107179,345
GH007,107504,108173,669
GH007,108954,109683,730
GH007,113816,114119,303
GH007,123932,124290,358
GH007,129357,129676,318
GH007,135555,135947,392
GH007,141686,142204,517
GH007,153114,153517,404
GH007,161045,161513,468
GH007,163200,163946,747
GH007,171849,172285,437
GH007,173361,173794,433
GH007,174940,175313,373
GH007,176976,177367,391
GH007,178064,178463,399
GH007,183027,183782,756
GH007,186005,186496,491
GH007,190083,190509,426
GH007,193106,193679,573
GH007,198895,199510,616
GH007,202076,202461,384
GH007,202461,203052,591
GH007,206058,206414,356
GH007,209173,209558,385
GH007,212093,212801,707
GH007,213498,213935,437
GH007,215806,216622,816
GH007,217548,217992,444
GH007,221594,222160,566
GH007,224371,224879,508
GH007,227411,227737,327
GH007,233767,234076,310
GH007,246732,247201,469
GH007,252740,253142,403
GH007,268553,269061,508
GH007,269260,269883,624
GH007,270662,271166,504
GH007,276997,277358,361
GH007,279273,279769,496
GH007,284288,284598,311
GH008,568,2005,1437
GH008,3234,4826,1592
GH008,5465,7121,1656
GH008,8854,10626,1771
GH008,11878,13019,1141
GH008,13365,15027,1662
GH008,15732,18356,2624
GH008,18720,20345,1624
GH008,21393,23901,2508
GH008,24268,27305,3037
GH008,28084,30328,2245
GH008,30706,31804,1097
GH008,32818,34331,1512
GH008,34691,35421,730
GH008,36060,36697,638
GH008,38466,39078,611
GH008,39078,39846,769
GH008,39846,41297,1450
GH008,43094,45657,2562
GH008,48019,48566,547
GH008,49033,49964,931
GH008,53175,54561,1386
GH008,56145,57667,1522
GH008,58184,58794,610
GH008,59557,61539,1982
GH008,63152,64042,890
GH008,64042,64591,549
GH008,66837,67458,621
GH008,69016,70354,1338
GH008,71219,71914,695
GH008,74325,74650,324
GH008,76019,76399,380
GH008,78623,80584,1961
GH008,84045,85295,1251
GH008,87073,88140,1067
GH008,89711,90880,1169
GH008,91963,92612,648
GH008,94473,95817,1344
GH008,97808,98776,968
GH008,99612,100104,492
GH008,101646,102345,699
GH008,103178,103943,765
GH008,105831,106958,1127
GH008,107637,108034,397
GH008,111333,112436,1103
GH008,113773,114159,386
GH008,114176,114797,621
GH008,116228,117274,1045
GH008,120906,121286,380
GH008,123897,126067,2170
GH008,126459,128363,1903
GH008,129604,129974,369
GH008,131630,132330,700
GH008,133330,134256,926
GH008,134871,135187,316
GH008,140203,141394,1192
GH008,141394,141771,377
GH008,144896,146414,1517
GH008,148418,149131,713
GH008,149977,150290,313
GH008,151384,152429,1044
GH008,157029,158320,1291
GH008,169268,169682,415
GH008,173357,173891,534
GH008,175965,176854,889
GH008,178024,178866,842
GH008,183467,184232,765
GH008,188668,193283,4616
GH008,199888,200259,371
GH008,203765,209057,5292
GH008,209105,209735,630
GH008,210048,210381,333
GH008,210991,213098,2107
GH008,218047,218547,500
GH008,218741,220779,2038
GH008,222844,223852,1008
GH008,223986,224897,912
GH008,226249,227403,1154
GH008,230519,231192,673
GH008,232273,232839,565
GH008,233754,234324,570
GH008,235400,237057,1657
GH008,238865,239421,556
GH008,241649,242126,477
GH008,243100,244751,1650
GH008,249680,251208,1528
GH008,252978,254632,1654
GH008,256047,256752,705
GH008,258646,259513,867
GH008,261445,262188,743
GH008,272451,273183,732
GH008,276094,277498,1405
GH008,280239,281586,1347
GH008,281604,282076,472
GH008,286446,286925,479
GH008,288986,290281,1296
GH008,291125,291903,777
GH008,292018,293332,1315
GH008,294406,294810,404
GH008,301082,301914,831
GH008,305959,306399,441
GH008,306969,307370,401
GH008,311834,312156,322
GH008,314886,315456,570
GH008,320943,321855,912
GH008,323161,324339,1179
GH008,325707,327018,1310
GH008,335486,335894,408
GH008,336718,338422,1704
GH008,341137,341487,350
GH008,343059,343591,532
GH008,344262,344664,402
GH008,354418,355173,755
GH008,355180,356719,1538
GH008,358011,358540,529
GH008,359917,360707,790
GH008,361305,363465,2160
GH008,363488,364235,746
GH008,367753,369600,1848
GH008,370855,371757,902
GH008,374957,377029,2072
GH008,378247,378995,748
GH008,383436,384446,1010
GH008,390781,391791,1010
GH008,393190,394452,1262
GH008,397141,397555,414
GH008,398353,398779,426
GH008,400494,400865,372
GH008,405496,405803,307
GH008,408102,408418,316
GH008,412844,413812,968
GH008,415592,416316,724
GH008,416902,417358,455
GH008,418999,419572,573
GH008,419842,420432,590
GH008,420433,421444,1011
GH008,422997,423341,345
GH008,425311,426140,829
GH008,432978,433279,301
GH008,438307,438685,378
GH008,440477,440934,456
GH008,441890,442258,368
GH008,443227,445617,2391
GH008,447049,448314,1265
GH008,449259,451103,1844
GH008,454598,457216,2618
GH008,458924,460659,1736
GH008,461375,461976,600
GH008,462403,463963,1560
GH008,465432,465783,351
GH008,467254,467596,342
GH008,467596,468332,736
GH008,477449,477818,370
GH008,480948,481282,334
GH008,482200,482763,563
GH008,484258,486895,2637
GH008,489160,491280,2120
GH008,492068,492397,329
GH008,493179,494142,963
GH008,505939,507853,1914
GH008,507859,511341,3482
GH008,513005,513656,651
GH008,515382,516016,634
GH008,516848,517848,1000
GH008,517850,518567,718
GH008,519801,520507,706
GH008,521072,522563,1492
GH008,523460,523844,384
GH008,525128,525715,587
GH008,530424,531282,858
GH008,534886,535910,1024
GH008,539118,539873,754
GH008,544203,546104,1901
GH008,547378,549850,2472
GH008,549885,551280,1395
GH008,553057,553612,555
GH008,554799,555980,1180
GH008,558335,559710,1374
GH008,562004,564095,2090
GH008,566377,567222,845
GH008,572322,572659,337
GH008,575446,575796,350
GH008,586612,586937,326
GH009,1593,1896,303
GH009,10020,10810,790
GH009,12294,14234,1940
GH009,18694,19188,494
GH009,20078,22052,1974
GH009,22686,23532,847
GH009,24029,24347,319
GH009,25043,26122,1079
GH009,27702,28161,458
GH009,30334,31478,1144
GH009,33908,34246,337
GH009,35100,36308,1208
GH009,36327,36729,403
GH009,38616,39037,421
GH009,39874,40601,727
GH009,41639,42459,820
GH009,43446,43756,311
GH009,47298,48744,1446
GH009,49978,50935,957
GH009,52070,52767,697
GH009,54381,54742,362
GH009,54742,55209,467
GH009,60619,62826,2207
GH009,63323,63630,307
GH009,64504,65016,512
GH009,66593,67508,915
GH009,70088,71063,975
GH009,73783,76223,2441
GH009,79317,79780,463
GH009,83990,84566,576
GH009,87173,88309,1135
GH009,90315,91777,1462
GH009,92856,93618,763
GH009,96151,96602,452
GH009,99820,100521,702
GH009,101324,101746,421
GH009,103115,104693,1578
GH009,106062,106519,457
GH009,107420,107731,312
GH009,108844,109700,856
GH009,110747,111953,1206
GH009,112762,114081,1319
GH009,115184,115498,314
GH009,116550,117129,579
GH009,118153,119243,1090
GH009,120158,121424,1266
GH009,125478,126501,1023
GH009,128121,130165,2043
GH009,130192,130841,649
GH009,136024,136565,541
GH009,138343,138992,649
GH009,141932,142463,531
GH009,150615,150974,358
GH009,152178,152576,398
GH009,158481,159289,808
GH009,160717,162282,1565
GH009,164455,166381,1926
GH009,168257,169521,1264
GH009,170188,170644,455
GH009,171041,172493,1453
GH009,172827,173575,747
GH009,173844,174204,360
GH009,177287,178423,1136
GH009,179949,181261,1312
GH009,183367,183926,559
GH009,190209,191445,1236
GH009,192188,192632,444
GH009,195272,195900,629
GH009,208247,208868,622
GH009,208868,210300,1432
GH009,212601,213318,717
GH009,215574,216573,999
GH009,217351,218392,1041
GH009,219258,219919,662
GH009,228995,229965,970
GH009,230943,231470,527
GH009,235900,236431,531
GH009,238232,239152,920
GH009,240336,241410,1074
GH009,244765,245281,516
GH009,247255,247976,721
GH009,256611,257650,1039
GH009,267524,268409,885
GH009,269227,269570,343
GH009,270035,270679,643
GH009,272803,274222,1419
GH009,275120,275565,445
GH009,278974,281896,2922
GH009,285761,286122,361
GH009,289269,290479,1210
GH009,290750,291483,732
GH009,292702,293567,865
GH009,295339,296136,797
GH009,302154,303071,917
GH009,305454,305853,399
GH009,309134,309457,323
GH009,312045,312597,552
GH009,312682,313034,353
GH009,314278,315352,1075
GH009,315878,316702,824
GH009,317381,318635,1255
GH009,320277,321055,778
GH009,325403,326501,1098
GH009,326501,327737,1236
GH009,327754,329225,1471
GH009,330390,330703,313
GH009,332713,333216,503
GH009,333236,333634,398
GH009,336736,337292,556
GH009,341624,341929,305
GH009,343125,343538,413
GH009,344336,345641,1305
GH009,345682,346134,452
GH009,346482,346984,503
GH009,347321,348032,711
GH009,348051,349347,1296
GH009,350165,350733,568
GH009,351887,354130,2243
GH009,355248,356223,974
GH009,357386,359403,2017
GH009,360859,364113,3254
GH009,365205,367091,1886
GH009,368918,369903,985
GH009,371355,371915,559
GH009,372652,374116,1464
GH009,374732,377248,2516
GH009,377248,378728,1480
GH009,379376,379929,553
GH009,380438,380903,465
GH009,382050,382997,948
GH009,383030,385201,2171
GH009,386966,390228,3262
GH009,390714,391157,444
GH009,392433,392908,476
GH009,395307,397349,2042
GH009,399793,401166,1373
GH009,404083,404391,307
GH009,405295,406201,906
GH009,407689,408270,581
GH009,409083,409516,433
GH009,411674,412143,468
GH009,413145,414828,1683
GH009,414875,416208,1333
GH009,416430,417029,599
GH009,417671,419432,1761
GH009,420385,420888,503
GH009,421634,422209,575
GH009,423679,424493,814
GH009,425432,428737,3305
GH009,431049,432434,1385
GH009,434093,434692,599
GH009,435793,436595,802
GH009,437618,439467,1849
GH009,440691,441715,1024
GH009,443167,444038,871
GH009,445994,446689,694
GH009,450568,451307,738
GH009,454035,454413,378
GH009,456951,457764,813
GH009,458261,461938,3676
GH009,462689,463105,416
GH009,466527,468692,2165
GH009,472202,472991,790
GH009,476934,477302,368
GH009,481083,481485,402
GH009,487645,488076,431
GH009,488076,488544,468
GH009,491540,492025,485
GH009,495056,496701,1645
GH009,500391,500754,362
GH009,501871,505689,3818
GH009,505990,506803,812
GH009,508797,509163,366
GH009,511064,513110,2046
GH009,514823,518124,3301
GH009,518753,519073,320
GH009,520749,524561,3812
GH009,524561,525128,567
GH009,527850,528495,645
GH009,529997,531254,1257
GH009,532320,532905,584
GH009,533628,534043,416
GH009,535530,536531,1000
GH009,536539,537208,670
GH009,538383,539104,722
GH009,539112,539956,844
GH009,540227,540822,595
GH009,541506,543669,2163
GH009,543670,544598,928
GH009,545910,546382,472
GH009,548614,549470,857
GH009,553505,553999,494
GH009,555493,556610,1117
GH009,556659,557098,440
GH009,557902,558244,342
GH009,561623,562505,882
GH009,568426,568910,484
GH009,569759,571554,1795
GH009,572983,573930,947
GH009,573977,574797,820
GH009,574850,575611,761
GH009,575625,576345,720
GH009,579923,581000,1077
GH009,590499,591472,973
GH009,591475,592087,612
GH009,592087,595208,3120
GH009,595222,595917,696
GH009,596161,596920,760
GH009,596933,597716,783
GH009,597731,599907,2175
GH010,2957,3363,406
GH010,5032,5615,584
GH010,9798,10253,455
GH010,10606,11017,412
GH010,14484,14802,318
GH010,15708,16109,401
GH010,19623,20050,426
GH010,22455,22856,401
GH010,26069,26578,509
GH010,29893,30402,509
GH010,32331,33376,1045
GH010,37146,37717,571
GH010,40937,41633,695
GH010,45299,45791,493
GH010,47207,47782,574
GH010,50545,51443,898
GH010,53958,54546,588
GH010,57580,58064,484
GH010,61107,61650,543
GH010,63593,64492,899
GH010,67504,68549,1046
GH010,70361,70791,430
GH010,72877,73285,408
GH010,76893,77598,705
GH010,80621,81018,397
GH010,84799,85385,586
GH010,88636,88937,301
GH010,90435,90859,424
GH010,93073,93540,467
GH010,96227,96675,448
GH010,97868,98338,470
GH010,101459,101861,403
GH010,103902,104399,497
GH010,106716,107106,390
GH010,110472,110799,327
GH010,112407,113207,800
GH010,121849,122180,331
GH010,123051,124412,1360
GH010,127100,128374,1275
GH010,131315,131763,448
GH010,132894,133733,839
GH010,135654,135987,333
GH010,138084,138449,365
GH010,140066,140829,763
GH010,143949,144252,303
GH010,147202,147914,712
GH010,149631,150018,387
GH010,151838,152617,779
GH010,155539,156442,903
GH010,157807,158236,429
GH010,159172,159505,333
GH010,162802,163480,677
GH010,165202,165928,726
GH010,167725,168042,317
GH010,170190,170494,303
GH010,173512,174327,816
GH010,175524,175851,327
GH010,181631,182038,407
GH010,184275,184727,452
GH010,187775,188128,353
GH010,188873,189643,770
GH010,191166,191565,399
GH010,194595,195438,844
GH010,197396,198147,751
GH010,199400,200231,831
GH010,200653,201056,403
GH010,204532,204872,340
GH010,206256,206897,641
GH010,212454,212929,475
GH010,215190,215651,461
GH010,218616,219057,441
GH010,223619,223979,360
GH010,227888,228224,336
GH010,229367,229817,449
GH010,232315,232863,548
GH010,234053,235246,1193
GH010,239079,240217,1138
GH010,245719,246045,327
GH010,249211,251292,2080
GH010,261449,263439,1991
GH010,263796,264216,420
GH010,267275,268590,1315
GH010,273898,274307,409
GH010,274973,275466,492
GH010,278251,279340,1089
GH010,280657,281447,791
GH010,283253,284152,899
GH010,288532,288872,339
GH010,292718,293184,467
GH010,296064,296916,852
GH010,299117,299489,372
GH010,300978,301854,876
GH010,306324,307570,1245
GH010,312811,313516,705
GH010,315449,316911,1462
GH010,317253,317770,518
GH010,319017,319477,460
GH010,324287,324677,389
GH010,327946,328357,410
GH010,329582,330579,997
GH010,332983,333360,377
GH010,335852,337402,1549
GH010,340950,341589,639
GH010,345210,346341,1131
GH010,349116,350058,941
GH010,354019,355137,1118
GH010,357589,358504,915
GH010,360384,361416,1031
GH010,366731,367145,414
GH010,374108,374599,490
GH010,378211,378557,345
GH010,381273,382436,1163
GH010,383781,384110,330
GH010,386948,387308,360
GH010,389334,390243,909
GH010,392028,393356,1328
GH010,396614,397849,1235
GH010,404810,405134,324
GH010,407018,407428,410
GH010,408067,408381,313
GH010,409377,409905,528
GH010,411515,412024,508
GH010,413497,413881,385
GH010,415258,415584,326
GH010,419397,419876,479
GH010,422560,423031,471
GH010,425365,425713,348
GH010,428345,428782,437
GH010,429786,430310,524
GH010,434355,434699,343
GH010,436906,437428,522
GH010,439650,440441,791
GH010,445152,445656,504
GH010,445777,446494,717
GH010,448359,450705,2346
GH010,454950,455500,550
GH010,462103,462517,414
GH010,471589,471940,351
GH010,472383,472901,518
GH010,478529,479189,661
GH010,481178,481574,396
GH010,488285,488671,386
GH010,490261,490614,353
GH010,492957,493385,427
GH010,496238,496566,328
GH010,497268,497712,444
GH010,504997,505636,639
GH010,506492,507013,521
GH010,509717,510070,353
GH010,510790,511242,452
GH010,513695,514282,587
GH010,515824,516930,1106
GH010,516977,517435,458
GH011,3375,3713,338
GH011,8173,10121,1949
GH011,11438,11814,376
GH011,14140,16193,2053
GH011,21619,22360,741
GH011,23213,24489,1276
GH011,26979,27709,730
GH011,32870,35904,3034
GH011,40927,42907,1980
GH011,46449,46900,452
GH011,49739,50752,1014
GH011,52002,52405,404
GH011,57299,59149,1850
GH011,64843,66526,1683
GH011,77822,83794,5972
GH011,87271,88221,950
GH011,89923,91045,1122
GH011,95287,95956,669
GH011,98692,100786,2094
GH011,103400,103778,378
GH011,105705,106456,752
GH011,107711,108076,365
GH011,111292,111646,354
GH011,115945,116959,1014
GH011,119958,123449,3490
GH011,126584,127328,745
GH011,129591,130936,1345
GH011,138767,140739,1972
GH011,143123,143517,394
GH011,147513,149070,1556
GH011,158581,161956,3375
GH011,164790,166393,1602
GH011,170530,175410,4880
GH011,176940,178080,1140
GH011,182018,183115,1098
GH011,185549,186610,1061
GH011,193264,193971,707
GH011,196377,197273,896
GH011,199265,199797,532
GH011,204992,207385,2393
GH011,219755,220493,738
GH011,221160,222719,1560
GH011,226168,229245,3077
GH011,241034,242477,1442
GH011,249200,249501,301
GH011,250522,252581,2059
GH011,253557,253898,341
GH011,255044,255469,424
GH011,258072,258592,519
GH011,261099,261637,538
GH011,262578,264228,1650
GH011,269890,272288,2398
GH011,285047,287151,2105
GH011,290362,291741,1379
GH011,293607,295170,1563
GH011,298705,299614,910
GH011,300835,301353,518
GH011,303315,305574,2259
GH011,308933,309506,573
GH011,317270,317777,507
GH011,318297,320550,2253
GH011,322089,322882,792
GH011,323881,324351,470
GH011,326044,326394,350
GH011,329368,329832,464
GH011,330467,331193,726
GH011,332597,334017,1420
GH011,336542,336868,326
GH011,338024,338573,549
GH011,340148,340661,513
GH011,342975,345430,2455
GH011,350901,351344,443
GH011,355166,355589,423
GH011,356389,356862,473
GH011,357872,359019,1146
GH011,363445,363914,468
GH011,365966,366459,492
GH011,369151,369685,534
GH011,371326,371808,482
GH011,373470,375313,1843
GH011,376581,377645,1064
GH011,379898,380629,730
GH011,382960,383570,610
GH011,384043,384776,733
GH011,386321,386958,638
GH011,389352,389962,610
GH011,397530,400553,3022
GH011,402392,404521,2129
GH011,405165,406518,1353
GH011,407626,408260,634
GH011,415159,415461,302
GH011,417057,417364,307
GH011,421925,422266,341
GH011,425455,425866,411
GH011,427157,428438,1281
GH011,432338,433149,811
GH011,433682,435461,1778
GH011,439236,439782,546
GH011,442537,443065,528
GH011,444238,444574,336
GH011,445760,446102,342
GH011,447086,447661,575
GH011,449424,451155,1731
GH011,451454,452648,1195
GH011,453191,453526,336
GH011,455877,456959,1082
GH011,458918,461271,2353
