file,switch_time_ms,direction
GH001,10482,Twi_to_English
GH001,10729,English_to_Twi
GH001,11288,Twi_to_English
GH001,12099,English_to_Twi
GH001,13729,Twi_to_English
GH001,14219,English_to_Twi
GH001,20117,Twi_to_English
GH001,20418,English_to_Twi
GH001,24526,Twi_to_English
GH001,24987,English_to_Twi
GH001,25325,Twi_to_English
GH001,26581,English_to_Twi
GH001,27684,Twi_to_English
GH001,29512,English_to_Twi
GH001,34814,Twi_to_English
GH001,35257,English_to_Twi
GH001,35725,Twi_to_English
GH001,36332,English_to_Twi
GH001,37831,Twi_to_English
GH001,39169,English_to_Twi
GH001,44224,Twi_to_English
GH001,45383,English_to_Twi
GH001,46870,Twi_to_English
GH001,49390,English_to_Twi
GH001,52109,Twi_to_English
GH001,52393,English_to_Twi
GH001,53084,Twi_to_English
GH001,53440,English_to_Twi
GH001,58272,Twi_to_English
GH001,58803,English_to_Twi
GH001,72563,Twi_to_English
GH001,74371,English_to_Twi
GH001,78425,Twi_to_English
GH001,78947,English_to_Twi
GH001,89936,Twi_to_English
GH001,90741,English_to_Twi
GH001,92676,Twi_to_English
GH001,93185,English_to_Twi
GH001,94931,Twi_to_English
GH001,99328,English_to_Twi
GH001,102628,Twi_to_English
GH001,103598,English_to_Twi
GH001,105226,Twi_to_English
GH001,106883,English_to_Twi
GH001,108566,Twi_to_English
GH001,110405,English_to_Twi
GH001,120678,Twi_to_English
GH001,121706,English_to_Twi
GH001,135136,Twi_to_English
GH001,135675,English_to_Twi
GH001,137770,Twi_to_English
GH001,138181,English_to_Twi
GH001,141934,Twi_to_English
GH001,142976,English_to_Twi
GH001,144271,Twi_to_English
GH001,145499,English_to_Twi
GH001,161921,Twi_to_English
GH001,162626,English_to_Twi
GH001,165421,Twi_to_English
GH001,166258,English_to_Twi
GH001,172778,Twi_to_English
GH001,175664,English_to_Twi
GH001,178098,Twi_to_English
GH001,179006,English_to_Twi
GH001,184328,Twi_to_English
GH001,186189,English_to_Twi
GH001,193921,Twi_to_English
GH001,195524,English_to_Twi
GH001,197424,Twi_to_English
GH001,200812,English_to_Twi
GH001,202128,Twi_to_English
GH001,207062,English_to_Twi
GH001,207584,Twi_to_English
GH001,207911,English_to_Twi
GH001,212842,Twi_to_English
GH001,214030,English_to_Twi
GH001,215197,Twi_to_English
GH001,215633,English_to_Twi
GH001,222950,Twi_to_English
GH001,223319,English_to_Twi
GH001,224416,Twi_to_English
GH001,224895,English_to_Twi
GH001,243536,Twi_to_English
GH001,244012,English_to_Twi
GH001,245504,Twi_to_English
GH001,246662,English_to_Twi
GH001,254985,Twi_to_English
GH001,257188,English_to_Twi
GH001,267505,Twi_to_English
GH001,267752,English_to_Twi
GH001,279882,Twi_to_English
GH001,280388,English_to_Twi
GH001,282390,Twi_to_English
GH001,283930,English_to_Twi
GH001,286246,Twi_to_English
GH001,287710,English_to_Twi
GH001,291607,Twi_to_English
GH001,292349,English_to_Twi
GH001,297659,Twi_to_English
GH001,298098,English_to_Twi
GH001,301612,Twi_to_English
GH001,302117,English_to_Twi
GH001,310507,Twi_to_English
GH001,311302,English_to_Twi
GH001,312357,Twi_to_English
GH001,313101,English_to_Twi
GH001,318796,Twi_to_English
GH001,319613,English_to_Twi
GH001,321838,Twi_to_English
GH001,322553,English_to_Twi
GH001,332834,Twi_to_English
GH001,333426,English_to_Twi
GH001,333938,Twi_to_English
GH001,334796,English_to_Twi
GH002,6266,Twi_to_English
GH002,6914,English_to_Twi
GH002,7127,Twi_to_English
GH002,7527,English_to_Twi
GH002,9043,Twi_to_English
GH002,9315,English_to_Twi
GH002,9999,Twi_to_English
GH002,10337,English_to_Twi
GH002,17517,Twi_to_English
GH002,18012,English_to_Twi
GH002,21980,Twi_to_English
GH002,25164,English_to_Twi
GH002,25338,Twi_to_English
GH002,25651,English_to_Twi
GH002,31250,Twi_to_English
GH002,32758,English_to_Twi
GH002,35058,Twi_to_English
GH002,35334,English_to_Twi
GH002,42187,Twi_to_English
GH002,42363,English_to_Twi
GH002,45525,Twi_to_English
GH002,46873,English_to_Twi
GH002,49650,Twi_to_English
GH002,51361,English_to_Twi
GH002,60786,Twi_to_English
GH002,61690,English_to_Twi
GH002,63295,Twi_to_English
GH002,64146,English_to_Twi
GH002,71471,Twi_to_English
GH002,72413,English_to_Twi
GH002,73390,Twi_to_English
GH002,73859,English_to_Twi
GH002,75004,Twi_to_English
GH002,75511,English_to_Twi
GH002,80620,Twi_to_English
GH002,82603,English_to_Twi
GH002,83518,Twi_to_English
GH002,85120,English_to_Twi
GH002,88120,Twi_to_English
GH002,90376,English_to_Twi
GH002,93171,Twi_to_English
GH002,93613,English_to_Twi
GH002,97422,Twi_to_English
GH002,101078,English_to_Twi
GH002,101467,Twi_to_English
GH002,102973,English_to_Twi
GH002,103522,Twi_to_English
GH002,104119,English_to_Twi
GH002,104757,Twi_to_English
GH002,105588,English_to_Twi
GH002,109796,Twi_to_English
GH002,110203,English_to_Twi
GH002,120464,Twi_to_English
GH002,121953,English_to_Twi
GH002,133928,Twi_to_English
GH002,134454,English_to_Twi
GH002,134802,Twi_to_English
GH002,136583,English_to_Twi
GH002,141762,Twi_to_English
GH002,142479,English_to_Twi
GH002,146442,Twi_to_English
GH002,147158,English_to_Twi
GH003,257,Twi_to_English
GH003,1885,English_to_Twi
GH003,4828,Twi_to_English
GH003,5707,English_to_Twi
GH003,6457,Twi_to_English
GH003,7836,English_to_Twi
GH003,8916,Twi_to_English
GH003,12466,English_to_Twi
GH003,20610,Twi_to_English
GH003,22978,English_to_Twi
GH003,28129,Twi_to_English
GH003,29015,English_to_Twi
GH003,33058,Twi_to_English
GH003,34787,English_to_Twi
GH003,35690,Twi_to_English
GH003,36175,English_to_Twi
GH003,41044,Twi_to_English
GH003,42486,English_to_Twi
GH003,43621,Twi_to_English
GH003,44921,English_to_Twi
GH003,49503,Twi_to_English
GH003,49720,English_to_Twi
GH003,49953,Twi_to_English
GH003,50486,English_to_Twi
GH003,51869,Twi_to_English
GH003,53519,English_to_Twi
GH003,65817,Twi_to_English
GH003,66217,English_to_Twi
GH003,68426,Twi_to_English
GH003,68865,English_to_Twi
GH003,70625,Twi_to_English
GH003,71116,English_to_Twi
GH003,73812,Twi_to_English
GH003,74368,English_to_Twi
GH003,77773,Twi_to_English
GH003,77910,English_to_Twi
GH003,78201,Twi_to_English
GH003,78396,English_to_Twi
GH003,79026,Twi_to_English
GH003,79607,English_to_Twi
GH003,84754,Twi_to_English
GH003,85274,English_to_Twi
GH003,97520,Twi_to_English
GH003,97817,English_to_Twi
GH003,104911,Twi_to_English
GH003,107522,English_to_Twi
GH003,108662,Twi_to_English
GH003,109327,English_to_Twi
GH003,113573,Twi_to_English
GH003,119511,English_to_Twi
GH003,120327,Twi_to_English
GH003,127113,English_to_Twi
GH003,130895,Twi_to_English
GH003,132182,English_to_Twi
GH003,132629,Twi_to_English
GH003,133204,English_to_Twi
GH003,135312,Twi_to_English
GH003,136870,English_to_Twi
GH003,139234,Twi_to_English
GH003,141513,English_to_Twi
GH003,141904,Twi_to_English
GH003,142466,English_to_Twi
GH003,146328,Twi_to_English
GH003,147944,English_to_Twi
GH003,150675,Twi_to_English
GH003,157428,English_to_Twi
GH003,158491,Twi_to_English
GH003,158672,English_to_Twi
GH003,162118,Twi_to_English
GH003,163883,English_to_Twi
GH003,184608,Twi_to_English
GH003,185735,English_to_Twi
GH003,187431,Twi_to_English
GH003,188837,English_to_Twi
GH003,191355,Twi_to_English
GH003,201102,English_to_Twi
GH003,202079,Twi_to_English
GH003,205804,English_to_Twi
GH003,210791,Twi_to_English
GH003,211388,English_to_Twi
GH003,211647,Twi_to_English
GH003,211943,English_to_Twi
GH003,216294,Twi_to_English
GH003,217931,English_to_Twi
GH003,222248,Twi_to_English
GH003,223619,English_to_Twi
GH003,227074,Twi_to_English
GH003,230684,English_to_Twi
GH003,231666,Twi_to_English
GH003,233630,English_to_Twi
GH003,246786,Twi_to_English
GH003,248895,English_to_Twi
GH003,261208,Twi_to_English
GH003,261670,English_to_Twi
GH003,273268,Twi_to_English
GH003,274198,English_to_Twi
GH003,279742,Twi_to_English
GH003,282627,English_to_Twi
GH003,287943,Twi_to_English
GH003,289845,English_to_Twi
GH003,306729,Twi_to_English
GH003,307328,English_to_Twi
GH003,309632,Twi_to_English
GH003,311140,English_to_Twi
GH003,316863,Twi_to_English
GH003,317522,English_to_Twi
GH003,323180,Twi_to_English
GH003,324095,English_to_Twi
GH003,339886,Twi_to_English
GH003,340284,English_to_Twi
GH003,340544,Twi_to_English
GH003,340778,English_to_Twi
GH003,342429,Twi_to_English
GH003,343233,English_to_Twi
GH003,350394,Twi_to_English
GH003,350869,English_to_Twi
GH003,352869,Twi_to_English
GH003,355376,English_to_Twi
GH003,360413,Twi_to_English
GH003,361055,English_to_Twi
GH003,366756,Twi_to_English
GH003,367590,English_to_Twi
GH003,384445,Twi_to_English
GH003,386483,English_to_Twi
GH003,388499,Twi_to_English
GH003,388943,English_to_Twi
GH003,389559,Twi_to_English
GH003,389931,English_to_Twi
GH003,394609,Twi_to_English
GH003,399494,English_to_Twi
GH003,400333,Twi_to_English
GH003,402374,English_to_Twi
GH004,28440,Twi_to_English
GH004,30188,English_to_Twi
GH004,40562,Twi_to_English
GH004,41793,English_to_Twi
GH004,45431,Twi_to_English
GH004,46446,English_to_Twi
GH004,61711,Twi_to_English
GH004,61970,English_to_Twi
GH004,86931,Twi_to_English
GH004,88097,English_to_Twi
GH004,99340,Twi_to_English
GH004,99721,English_to_Twi
GH004,105992,Twi_to_English
GH004,109218,English_to_Twi
GH004,115206,Twi_to_English
GH004,115669,English_to_Twi
GH004,143087,Twi_to_English
GH004,143726,English_to_Twi
GH004,144865,Twi_to_English
GH004,145356,English_to_Twi
GH004,150186,Twi_to_English
GH004,151368,English_to_Twi
GH004,151436,Twi_to_English
GH004,151983,English_to_Twi
GH004,159324,Twi_to_English
GH004,160058,English_to_Twi
GH004,161385,Twi_to_English
GH004,161785,English_to_Twi
GH004,163029,Twi_to_English
GH004,163698,English_to_Twi
GH004,163960,Twi_to_English
GH004,167170,English_to_Twi
GH004,168602,Twi_to_English
GH004,171298,English_to_Twi
GH004,185555,Twi_to_English
GH004,186963,English_to_Twi
GH004,190107,Twi_to_English
GH004,191198,English_to_Twi
GH004,208878,Twi_to_English
GH004,210720,English_to_Twi
GH004,221526,Twi_to_English
GH004,221943,English_to_Twi
GH004,222608,Twi_to_English
GH004,223236,English_to_Twi
GH004,231783,Twi_to_English
GH004,232666,English_to_Twi
GH004,234286,Twi_to_English
GH004,234812,English_to_Twi
GH004,240782,Twi_to_English
GH004,241161,English_to_Twi
GH004,241652,Twi_to_English
GH004,242216,English_to_Twi
GH005,1376,Twi_to_English
GH005,2420,English_to_Twi
GH005,6118,Twi_to_English
GH005,6927,English_to_Twi
GH005,6980,Twi_to_English
GH005,7950,English_to_Twi
GH005,16980,Twi_to_English
GH005,17654,English_to_Twi
GH005,17667,Twi_to_English
GH005,17990,English_to_Twi
GH005,25342,Twi_to_English
GH005,25996,English_to_Twi
GH005,27410,Twi_to_English
GH005,28420,English_to_Twi
GH005,29330,Twi_to_English
GH005,30160,English_to_Twi
GH005,30823,Twi_to_English
GH005,33770,English_to_Twi
GH005,35000,Twi_to_English
GH005,36150,English_to_Twi
GH005,38720,Twi_to_English
GH005,39237,English_to_Twi
GH005,52660,Twi_to_English
GH005,60393,English_to_Twi
GH005,64010,Twi_to_English
GH005,66860,English_to_Twi
GH005,67348,Twi_to_English
GH005,67882,English_to_Twi
GH005,75670,Twi_to_English
GH005,76366,English_to_Twi
GH005,76793,Twi_to_English
GH005,77738,English_to_Twi
GH005,84761,Twi_to_English
GH005,85661,English_to_Twi
GH005,95559,Twi_to_English
GH005,97013,English_to_Twi
GH005,97055,Twi_to_English
GH005,98350,English_to_Twi
GH005,100050,Twi_to_English
GH005,100410,English_to_Twi
GH005,104730,Twi_to_English
GH005,105080,English_to_Twi
GH005,108630,Twi_to_English
GH005,109288,English_to_Twi
GH005,111282,Twi_to_English
GH005,112457,English_to_Twi
GH006,1773,Twi_to_English
GH006,13115,English_to_Twi
GH006,34480,Twi_to_English
GH006,35571,English_to_Twi
GH006,37452,Twi_to_English
GH006,37990,English_to_Twi
GH006,43486,Twi_to_English
GH006,43940,English_to_Twi
GH006,48212,Twi_to_English
GH006,48730,English_to_Twi
GH006,49835,Twi_to_English
GH006,50346,English_to_Twi
GH006,56277,Twi_to_English
GH006,56792,English_to_Twi
GH006,57860,Twi_to_English
GH006,60305,English_to_Twi
GH006,61462,Twi_to_English
GH006,64620,English_to_Twi
GH006,65690,Twi_to_English
GH006,66654,English_to_Twi
GH006,66790,Twi_to_English
GH006,67100,English_to_Twi
GH006,69946,Twi_to_English
GH006,71475,English_to_Twi
GH006,71552,Twi_to_English
GH006,72496,English_to_Twi
GH006,76353,Twi_to_English
GH006,86251,English_to_Twi
GH006,91511,Twi_to_English
GH006,94086,English_to_Twi
GH006,96732,Twi_to_English
GH006,97526,English_to_Twi
GH006,101491,Twi_to_English
GH006,102258,English_to_Twi
GH006,105198,Twi_to_English
GH006,106447,English_to_Twi
GH006,107902,Twi_to_English
GH006,108511,English_to_Twi
GH006,113577,Twi_to_English
GH006,118543,English_to_Twi
GH006,121399,Twi_to_English
GH006,122335,English_to_Twi
GH006,123614,Twi_to_English
GH006,124125,English_to_Twi
GH006,124199,Twi_to_English
GH006,125433,English_to_Twi
GH006,126976,Twi_to_English
GH006,127815,English_to_Twi
GH006,128120,Twi_to_English
GH006,128623,English_to_Twi
GH006,132326,Twi_to_English
GH006,132811,English_to_Twi
GH006,135589,Twi_to_English
GH006,136433,English_to_Twi
GH006,140668,Twi_to_English
GH006,141253,English_to_Twi
GH006,142362,Twi_to_English
GH006,143047,English_to_Twi
GH006,145858,Twi_to_English
GH006,146248,English_to_Twi
GH006,147767,Twi_to_English
GH006,148440,English_to_Twi
GH006,151677,Twi_to_English
GH006,152236,English_to_Twi
GH006,156106,Twi_to_English
GH006,157000,English_to_Twi
GH006,158692,Twi_to_English
GH006,159066,English_to_Twi
GH006,160186,Twi_to_English
GH006,161314,English_to_Twi
GH006,165440,Twi_to_English
GH006,167054,English_to_Twi
GH006,167315,Twi_to_English
GH006,168423,English_to_Twi
GH006,168795,Twi_to_English
GH006,169425,English_to_Twi
GH006,169735,Twi_to_English
GH006,170763,English_to_Twi
GH007,15260,Twi_to_English
GH007,15624,English_to_Twi
GH007,16998,Twi_to_English
GH007,17673,English_to_Twi
GH007,19010,Twi_to_English
GH007,19500,English_to_Twi
GH007,20077,Twi_to_English
GH007,21207,English_to_Twi
GH007,38519,Twi_to_English
GH007,41530,English_to_Twi
GH007,56658,Twi_to_English
GH007,58600,English_to_Twi
GH007,60600,Twi_to_English
GH007,61332,English_to_Twi
GH007,62526,Twi_to_English
GH007,62970,English_to_Twi
GH007,66020,Twi_to_English
GH007,66730,English_to_Twi
GH007,70949,Twi_to_English
GH007,71426,English_to_Twi
GH007,73137,Twi_to_English
GH007,73767,English_to_Twi
GH007,93979,Twi_to_English
GH007,94320,English_to_Twi
GH007,95928,Twi_to_English
GH007,98037,English_to_Twi
GH007,108070,Twi_to_English
GH007,108819,English_to_Twi
GH007,110250,Twi_to_English
GH007,110510,English_to_Twi
GH007,110910,Twi_to_English
GH007,112028,English_to_Twi
GH007,119774,Twi_to_English
GH007,121440,English_to_Twi
GH007,123099,Twi_to_English
GH007,128109,English_to_Twi
GH007,134175,Twi_to_English
GH007,134844,English_to_Twi
GH007,136130,Twi_to_English
GH007,137570,English_to_Twi
GH007,140190,Twi_to_English
GH007,140490,English_to_Twi
GH007,142065,Twi_to_English
GH007,142534,English_to_Twi
GH007,170673,Twi_to_English
GH007,172335,English_to_Twi
GH007,180913,Twi_to_English
GH007,181770,English_to_Twi
GH007,207682,Twi_to_English
GH007,208947,English_to_Twi
GH007,219067,Twi_to_English
GH007,220391,English_to_Twi
GH007,229460,Twi_to_English
GH007,230194,English_to_Twi
GH007,238111,Twi_to_English
GH007,239920,English_to_Twi
GH007,251329,Twi_to_English
GH007,254500,English_to_Twi
GH007,255238,Twi_to_English
GH007,255510,English_to_Twi
GH007,256178,Twi_to_English
GH007,257200,English_to_Twi
