file,switch_time_ms,direction
GH007,263081,Twi_to_English
GH007,264040,English_to_Twi
GH007,264400,Twi_to_English
GH007,266135,English_to_Twi
GH007,279890,Twi_to_English
GH007,281187,English_to_Twi
GH008,8160,Twi_to_English
GH008,15077,English_to_Twi
GH008,19998,Twi_to_English
GH008,23951,English_to_Twi
GH008,27263,Twi_to_English
GH008,37540,English_to_Twi
GH008,40930,Twi_to_English
GH008,41960,English_to_Twi
GH008,48292,Twi_to_English
GH008,50014,English_to_Twi
GH008,67378,Twi_to_English
GH008,67940,English_to_Twi
GH008,76783,Twi_to_English
GH008,77220,English_to_Twi
GH008,77625,Twi_to_English
GH008,80634,English_to_Twi
GH008,82950,Twi_to_English
GH008,83521,English_to_Twi
GH008,85320,Twi_to_English
GH008,85700,English_to_Twi
GH008,85984,Twi_to_English
GH008,88190,English_to_Twi
GH008,92700,Twi_to_English
GH008,96516,English_to_Twi
GH008,99022,Twi_to_English
GH008,100154,English_to_Twi
GH008,100945,Twi_to_English
GH008,102395,English_to_Twi
GH008,102600,Twi_to_English
GH008,103993,English_to_Twi
GH008,104478,Twi_to_English
GH008,105250,English_to_Twi
GH008,108003,Twi_to_English
GH008,108640,English_to_Twi
GH008,118370,Twi_to_English
GH008,118760,English_to_Twi
GH008,121373,Twi_to_English
GH008,136950,English_to_Twi
GH008,143330,Twi_to_English
GH008,144190,English_to_Twi
GH008,146722,Twi_to_English
GH008,148160,English_to_Twi
GH008,149115,Twi_to_English
GH008,149732,English_to_Twi
GH008,153270,Twi_to_English
GH008,153980,English_to_Twi
GH008,154101,Twi_to_English
GH008,155250,English_to_Twi
GH008,156007,Twi_to_English
GH008,158370,English_to_Twi
GH008,159590,Twi_to_English
GH008,159990,English_to_Twi
GH008,162329,Twi_to_English
GH008,166300,English_to_Twi
GH008,173806,Twi_to_English
GH008,174731,English_to_Twi
GH008,175144,Twi_to_English
GH008,176904,English_to_Twi
GH008,177221,Twi_to_English
GH008,178916,English_to_Twi
GH008,179250,Twi_to_English
GH008,179960,English_to_Twi
GH008,180166,Twi_to_English
GH008,181260,English_to_Twi
GH008,184968,Twi_to_English
GH008,210431,English_to_Twi
GH008,218170,Twi_to_English
GH008,220829,English_to_Twi
GH008,240439,Twi_to_English
GH008,241393,English_to_Twi
GH008,250885,Twi_to_English
GH008,282126,English_to_Twi
GH008,289694,Twi_to_English
GH008,293382,English_to_Twi
GH008,306280,Twi_to_English
GH008,307420,English_to_Twi
GH008,313921,Twi_to_English
GH008,314500,English_to_Twi
GH008,316190,Twi_to_English
GH008,316819,English_to_Twi
GH008,322334,Twi_to_English
GH008,324389,English_to_Twi
GH008,327448,Twi_to_English
GH008,328361,English_to_Twi
GH008,331766,Twi_to_English
GH008,332813,English_to_Twi
GH008,335585,Twi_to_English
GH008,341570,English_to_Twi
GH008,343246,Twi_to_English
GH008,344714,English_to_Twi
GH008,353440,Twi_to_English
GH008,365760,English_to_Twi
GH008,379845,Twi_to_English
GH008,384496,English_to_Twi
GH008,388929,Twi_to_English
GH008,391841,English_to_Twi
GH008,391898,Twi_to_English
GH008,394502,English_to_Twi
GH008,394659,Twi_to_English
GH008,397897,English_to_Twi
GH008,402229,Twi_to_English
GH008,405853,English_to_Twi
GH008,411869,Twi_to_English
GH008,413862,English_to_Twi
GH008,426280,Twi_to_English
GH008,427558,English_to_Twi
GH008,438354,Twi_to_English
GH008,445667,English_to_Twi
GH008,445837,Twi_to_English
GH008,448364,English_to_Twi
GH008,448506,Twi_to_English
GH008,451153,English_to_Twi
GH008,452347,Twi_to_English
GH008,452963,English_to_Twi
GH008,453557,Twi_to_English
GH008,454120,English_to_Twi
GH008,457123,Twi_to_English
GH008,464013,English_to_Twi
GH008,464958,Twi_to_English
GH008,465190,English_to_Twi
GH008,465745,Twi_to_English
GH008,468382,English_to_Twi
GH008,469330,Twi_to_English
GH008,469560,English_to_Twi
GH008,474216,Twi_to_English
GH008,474763,English_to_Twi
GH008,476233,Twi_to_English
GH008,476815,English_to_Twi
GH008,487799,Twi_to_English
GH008,491330,English_to_Twi
GH008,491400,Twi_to_English
GH008,494192,English_to_Twi
GH008,496779,Twi_to_English
GH008,497716,English_to_Twi
GH008,497781,Twi_to_English
GH008,501660,English_to_Twi
GH008,503725,Twi_to_English
GH008,504636,English_to_Twi
GH008,504645,Twi_to_English
GH008,511391,English_to_Twi
GH008,512199,Twi_to_English
GH008,513706,English_to_Twi
GH008,514712,Twi_to_English
GH008,516066,English_to_Twi
GH008,518543,Twi_to_English
GH008,520557,English_to_Twi
GH008,522538,Twi_to_English
GH008,525765,English_to_Twi
GH008,527452,Twi_to_English
GH008,528346,English_to_Twi
GH008,546025,Twi_to_English
GH008,552970,English_to_Twi
GH008,553985,Twi_to_English
GH008,556590,English_to_Twi
GH008,557360,Twi_to_English
GH008,581590,English_to_Twi
GH008,585220,Twi_to_English
GH008,587990,English_to_Twi
GH008,589441,Twi_to_English
GH008,590430,English_to_Twi
GH008,591244,Twi_to_English
GH008,592010,English_to_Twi
GH008,593105,Twi_to_English
GH008,599838,English_to_Twi
GH009,862,English_to_Twi
GH009,1960,Twi_to_English
GH009,2350,English_to_Twi
GH009,3740,Twi_to_English
GH009,4239,English_to_Twi
GH009,22303,Twi_to_English
GH009,23582,English_to_Twi
GH009,28191,Twi_to_English
GH009,34707,English_to_Twi
GH009,36656,Twi_to_English
GH009,66540,English_to_Twi
GH009,75919,Twi_to_English
GH009,79013,English_to_Twi
GH009,93490,Twi_to_English
GH009,95130,English_to_Twi
GH009,97460,Twi_to_English
GH009,97970,English_to_Twi
GH009,102370,Twi_to_English
GH009,104743,English_to_Twi
GH009,107586,Twi_to_English
GH009,114131,English_to_Twi
GH009,114340,Twi_to_English
GH009,114960,English_to_Twi
GH009,122931,Twi_to_English
GH009,130891,English_to_Twi
GH009,137090,Twi_to_English
GH009,137800,English_to_Twi
GH009,181500,Twi_to_English
GH009,182180,English_to_Twi
GH009,184367,Twi_to_English
GH009,184946,English_to_Twi
GH009,222237,Twi_to_English
GH009,223280,English_to_Twi
GH009,225070,Twi_to_English
GH009,226036,English_to_Twi
GH009,226092,Twi_to_English
GH009,227490,English_to_Twi
GH009,228128,Twi_to_English
GH009,230491,English_to_Twi
GH009,231762,Twi_to_English
GH009,232550,English_to_Twi
GH009,234430,Twi_to_English
GH009,235220,English_to_Twi
GH009,237878,Twi_to_English
GH009,239202,English_to_Twi
GH009,242083,Twi_to_English
GH009,248026,English_to_Twi
GH009,255202,Twi_to_English
GH009,256491,English_to_Twi
GH009,263551,Twi_to_English
GH009,264461,English_to_Twi
GH009,267090,Twi_to_English
GH009,270890,English_to_Twi
GH009,286004,Twi_to_English
GH009,286670,English_to_Twi
GH009,306700,Twi_to_English
GH009,307100,English_to_Twi
GH009,330669,Twi_to_English
GH009,333684,English_to_Twi
GH009,359310,Twi_to_English
GH009,359690,English_to_Twi
GH009,391100,Twi_to_English
GH009,391560,English_to_Twi
GH009,397500,Twi_to_English
GH009,398040,English_to_Twi
GH009,398439,Twi_to_English
GH009,398880,English_to_Twi
GH009,399171,Twi_to_English
GH009,401216,English_to_Twi
GH009,404096,Twi_to_English
GH009,404930,English_to_Twi
GH009,440177,Twi_to_English
GH009,454463,English_to_Twi
GH009,457472,Twi_to_English
GH009,461988,English_to_Twi
GH009,544550,Twi_to_English
GH009,554049,English_to_Twi
GH009,568030,Twi_to_English
GH009,568960,English_to_Twi
GH009,575912,Twi_to_English
GH009,576870,English_to_Twi
GH010,8049,English_to_Twi
GH010,10078,Twi_to_English
GH010,17220,English_to_Twi
GH010,19867,Twi_to_English
GH010,21752,English_to_Twi
GH010,24364,Twi_to_English
GH010,27507,English_to_Twi
GH010,28118,Twi_to_English
GH010,30797,English_to_Twi
GH010,33954,Twi_to_English
GH010,43693,English_to_Twi
GH010,45826,Twi_to_English
GH010,54596,English_to_Twi
GH010,55911,Twi_to_English
GH010,61700,English_to_Twi
GH010,64934,Twi_to_English
GH010,68848,English_to_Twi
GH010,75804,Twi_to_English
GH010,76594,English_to_Twi
GH010,77483,Twi_to_English
GH010,78227,English_to_Twi
GH010,82912,Twi_to_English
GH010,87401,English_to_Twi
GH010,94490,Twi_to_English
GH010,94959,English_to_Twi
GH010,97080,Twi_to_English
GH010,98670,English_to_Twi
GH010,100411,Twi_to_English
GH010,100864,English_to_Twi
GH010,101804,Twi_to_English
GH010,105207,English_to_Twi
GH010,110844,Twi_to_English
GH010,113257,English_to_Twi
GH010,115609,Twi_to_English
GH010,116996,English_to_Twi
GH010,130150,Twi_to_English
GH010,134450,English_to_Twi
GH010,134503,Twi_to_English
GH010,136037,English_to_Twi
GH010,136440,Twi_to_English
GH010,136890,English_to_Twi
GH010,148040,Twi_to_English
GH010,156492,English_to_Twi
GH010,157057,Twi_to_English
GH010,157230,English_to_Twi
GH010,163228,Twi_to_English
GH010,164467,English_to_Twi
GH010,165894,Twi_to_English
GH010,174377,English_to_Twi
GH010,174929,Twi_to_English
GH010,175388,English_to_Twi
GH010,195422,Twi_to_English
GH010,198197,English_to_Twi
GH010,201360,Twi_to_English
GH010,201760,English_to_Twi
GH010,205737,Twi_to_English
GH010,206947,English_to_Twi
GH010,210270,Twi_to_English
GH010,213310,English_to_Twi
GH010,213915,Twi_to_English
GH010,214750,English_to_Twi
GH010,215806,Twi_to_English
GH010,217622,English_to_Twi
GH010,218643,Twi_to_English
GH010,221613,English_to_Twi
GH010,224082,Twi_to_English
GH010,224680,English_to_Twi
GH010,225540,Twi_to_English
GH010,226180,English_to_Twi
GH010,230005,Twi_to_English
GH010,230670,English_to_Twi
GH010,246480,Twi_to_English
GH010,251342,English_to_Twi
GH010,251378,Twi_to_English
GH010,260114,English_to_Twi
GH010,265570,Twi_to_English
GH010,268640,English_to_Twi
GH010,275489,Twi_to_English
GH010,275822,English_to_Twi
GH010,284307,Twi_to_English
GH010,288922,English_to_Twi
GH010,289218,Twi_to_English
GH010,290560,English_to_Twi
GH010,301625,Twi_to_English
GH010,307812,English_to_Twi
GH010,309420,Twi_to_English
GH010,314180,English_to_Twi
GH010,318728,Twi_to_English
GH010,319527,English_to_Twi
GH010,322214,Twi_to_English
GH010,331980,English_to_Twi
GH010,334085,Twi_to_English
GH010,337452,English_to_Twi
GH010,339210,Twi_to_English
GH010,346391,English_to_Twi
GH010,347555,Twi_to_English
GH010,348063,English_to_Twi
GH010,352371,Twi_to_English
GH010,358554,English_to_Twi
GH010,361028,Twi_to_English
GH010,362489,English_to_Twi
GH010,363939,Twi_to_English
GH010,365407,English_to_Twi
GH010,372406,Twi_to_English
GH010,374649,English_to_Twi
GH010,378330,Twi_to_English
GH010,382486,English_to_Twi
GH010,384211,Twi_to_English
GH010,384687,English_to_Twi
GH010,384691,Twi_to_English
GH010,385084,English_to_Twi
GH010,385951,Twi_to_English
GH010,387358,English_to_Twi
GH010,393786,Twi_to_English
GH010,397899,English_to_Twi
GH010,399373,Twi_to_English
GH010,400003,English_to_Twi
GH010,400026,Twi_to_English
GH010,400816,English_to_Twi
GH010,401176,Twi_to_English
GH010,407478,English_to_Twi
GH010,413271,Twi_to_English
GH010,418099,English_to_Twi
GH010,418394,Twi_to_English
GH010,418730,English_to_Twi
GH010,426239,Twi_to_English
GH010,431020,English_to_Twi
GH010,434409,Twi_to_English
GH010,435703,English_to_Twi
GH010,438082,Twi_to_English
GH010,440491,English_to_Twi
GH010,441176,Twi_to_English
GH010,441900,English_to_Twi
GH010,442947,Twi_to_English
GH010,446544,English_to_Twi
GH010,457629,Twi_to_English
GH010,460659,English_to_Twi
GH010,461843,Twi_to_English
GH010,463921,English_to_Twi
GH010,466230,Twi_to_English
GH010,472951,English_to_Twi
GH010,479192,Twi_to_English
GH010,482986,English_to_Twi
GH010,484216,Twi_to_English
GH010,488721,English_to_Twi
GH010,490422,Twi_to_English
GH010,491032,English_to_Twi
GH010,504414,Twi_to_English
GH010,505960,English_to_Twi
GH010,506994,Twi_to_English
GH010,512302,English_to_Twi
GH010,512885,Twi_to_English
GH010,514332,English_to_Twi
GH011,4140,English_to_Twi
GH011,7435,Twi_to_English
GH011,11864,English_to_Twi
GH011,12219,Twi_to_English
GH011,16243,English_to_Twi
GH011,20730,Twi_to_English
GH011,21282,English_to_Twi
GH011,24718,Twi_to_English
GH011,30213,English_to_Twi
GH011,30545,Twi_to_English
GH011,31889,English_to_Twi
GH011,36236,Twi_to_English
GH011,36987,English_to_Twi
GH011,37660,Twi_to_English
GH011,38743,English_to_Twi
GH011,39922,Twi_to_English
GH011,42957,English_to_Twi
GH011,43821,Twi_to_English
GH011,50802,English_to_Twi
GH011,55427,Twi_to_English
GH011,66576,English_to_Twi
GH011,66616,Twi_to_English
GH011,71051,English_to_Twi
GH011,74529,Twi_to_English
GH011,74883,English_to_Twi
GH011,76547,Twi_to_English
GH011,77640,English_to_Twi
GH011,83271,Twi_to_English
GH011,91984,English_to_Twi
GH011,93380,Twi_to_English
GH011,94588,English_to_Twi
GH011,101714,Twi_to_English
GH011,110050,English_to_Twi
GH011,112326,Twi_to_English
GH011,112506,English_to_Twi
GH011,113397,Twi_to_English
GH011,114117,English_to_Twi
GH011,117519,Twi_to_English
GH011,118753,English_to_Twi
GH011,119030,Twi_to_English
GH011,119830,English_to_Twi
GH011,124212,Twi_to_English
GH011,125148,English_to_Twi
GH011,125270,Twi_to_English
GH011,130986,English_to_Twi
GH011,131194,Twi_to_English
GH011,131997,English_to_Twi
GH011,133938,Twi_to_English
GH011,134854,English_to_Twi
GH011,135307,Twi_to_English
GH011,136581,English_to_Twi
GH011,141915,Twi_to_English
GH011,142344,English_to_Twi
GH011,142645,Twi_to_English
GH011,143567,English_to_Twi
GH011,143800,Twi_to_English
GH011,144180,English_to_Twi
GH011,146670,Twi_to_English
GH011,147190,English_to_Twi
GH011,149023,Twi_to_English
GH011,154220,English_to_Twi
GH011,167614,Twi_to_English
GH011,168154,English_to_Twi
GH011,191962,Twi_to_English
GH011,194021,English_to_Twi
GH011,194279,Twi_to_English
GH011,195916,English_to_Twi
GH011,201599,Twi_to_English
GH011,202153,English_to_Twi
GH011,207387,Twi_to_English
GH011,209237,English_to_Twi
GH011,211963,Twi_to_English
GH011,220543,English_to_Twi
GH011,223014,Twi_to_English
GH011,224078,English_to_Twi
GH011,229465,Twi_to_English
GH011,230019,English_to_Twi
GH011,232780,Twi_to_English
GH011,233120,English_to_Twi
GH011,233520,Twi_to_English
GH011,234214,English_to_Twi
GH011,235706,Twi_to_English
GH011,236353,English_to_Twi
GH011,237024,Twi_to_English
GH011,237583,English_to_Twi
GH011,243211,Twi_to_English
GH011,246377,English_to_Twi
GH011,264075,Twi_to_English
GH011,266806,English_to_Twi
GH011,272480,Twi_to_English
GH011,273080,English_to_Twi
GH011,276179,Twi_to_English
GH011,276560,English_to_Twi
GH011,277960,Twi_to_English
GH011,278400,English_to_Twi
GH011,280090,Twi_to_English
GH011,280990,English_to_Twi
GH011,292331,Twi_to_English
GH011,296509,English_to_Twi
GH011,297228,Twi_to_English
GH011,305624,English_to_Twi
GH011,305882,Twi_to_English
GH011,307087,English_to_Twi
GH011,307977,Twi_to_English
GH011,308247,English_to_Twi
GH011,311869,Twi_to_English
GH011,313550,English_to_Twi
GH011,315617,Twi_to_English
GH011,316734,English_to_Twi
GH011,321366,Twi_to_English
GH011,321986,English_to_Twi
GH011,326358,Twi_to_English
GH011,327020,English_to_Twi
GH011,331105,Twi_to_English
GH011,334067,English_to_Twi
GH011,334251,Twi_to_English
GH011,338623,English_to_Twi
GH011,345048,Twi_to_English
GH011,346318,English_to_Twi
GH011,347036,Twi_to_English
GH011,347765,English_to_Twi
GH011,362372,Twi_to_English
GH011,375363,English_to_Twi
GH011,375818,Twi_to_English
GH011,377695,English_to_Twi
GH011,381751,Twi_to_English
GH011,383620,English_to_Twi
GH011,385430,Twi_to_English
GH011,387008,English_to_Twi
GH011,387519,Twi_to_English
GH011,387972,English_to_Twi
GH011,418408,Twi_to_English
GH011,420788,English_to_Twi
GH011,446490,Twi_to_English
GH011,447711,English_to_Twi
GH011,453405,Twi_to_English
GH011,453975,English_to_Twi
GH011,462846,Twi_to_English
GH011,464802,English_to_Twi
